,종목코드,종목명
803,060980.KS,한라홀딩스
804,053690.KS,한미글로벌
805,042700.KS,한미반도체
806,008930.KS,한미사이언스
807,128940.KS,한미약품
808,009240.KS,한샘
809,020000.KS,한섬
810,003680.KS,한성기업
811,105630.KS,한세실업
812,069640.KS,한세엠케이
813,016450.KS,한세예스24홀딩스
814,010420.KS,한솔PNS
815,009180.KS,한솔로지스틱스
816,213500.KS,한솔제지
817,014680.KS,한솔케미칼
818,004710.KS,한솔테크닉스
819,004150.KS,한솔홀딩스
820,025750.KS,한솔홈데코
821,004960.KS,한신공영
822,011700.KS,한신기계
823,001750.KS,한양증권
824,001755.KS,한양증권우
825,018880.KS,한온시스템
826,009420.KS,한올바이오파마
827,014130.KS,한익스프레스
828,300720.KS,한일시멘트
829,002220.KS,한일철강
830,006390.KS,한일현대시멘트
831,003300.KS,한일홀딩스
832,051600.KS,한전KPS
833,052690.KS,한전기술
834,130660.KS,한전산업
835,002320.KS,한진
836,097230.KS,한진중공업
837,003480.KS,한진중공업홀딩스
838,180640.KS,한진칼
839,18064K.KS,한진칼우
840,005110.KS,한창
841,009460.KS,한창제지
842,000880.KS,한화
843,00088K.KS,한화3우B
844,088350.KS,한화생명
845,000370.KS,한화손해보험
846,009830.KS,한화솔루션
847,009835.KS,한화솔루션우
848,272210.KS,한화시스템
849,012450.KS,한화에어로스페이스
850,000885.KS,한화우
851,003530.KS,한화투자증권
852,003535.KS,한화투자증권우
853,195870.KS,해성디에스
854,101530.KS,해태제과식품
855,143210.KS,핸즈코퍼레이션
856,000720.KS,현대건설
857,267270.KS,현대건설기계
858,000725.KS,현대건설우
859,005440.KS,현대그린푸드
860,086280.KS,현대글로비스
861,064350.KS,현대로템
862,079430.KS,현대리바트
863,012330.KS,현대모비스
864,010620.KS,현대미포조선
865,069960.KS,현대백화점
866,004560.KS,현대비앤지스틸
867,004565.KS,현대비앤지스틸우
868,011760.KS,현대상사
869,004310.KS,현대약품
870,322000.KS,현대에너지솔루션
871,017800.KS,현대엘리베이
872,307950.KS,현대오토에버
873,011210.KS,현대위아
874,267260.KS,현대일렉트릭
875,004020.KS,현대제철
876,267250.KS,현대중공업지주
877,005380.KS,현대차
878,005387.KS,현대차2우B
879,005389.KS,현대차3우B
880,005385.KS,현대차우
881,001500.KS,현대차증권
882,227840.KS,현대코퍼레이션홀딩스
883,126560.KS,현대퓨처넷
884,001450.KS,현대해상
885,057050.KS,현대홈쇼핑
886,093240.KS,형지엘리트
887,003010.KS,혜인
888,111110.KS,호전실업
889,008770.KS,호텔신라
890,008775.KS,호텔신라우
891,002460.KS,화성산업
892,013520.KS,화승알앤에이
893,241590.KS,화승엔터프라이즈
894,006060.KS,화승인더
895,010690.KS,화신
896,133820.KS,화인베스틸
897,010660.KS,화천기계
898,000850.KS,화천기공
899,016580.KS,환인제약
900,032560.KS,황금에스티
901,004800.KS,효성
902,094280.KS,효성ITX
903,298040.KS,효성중공업
904,298050.KS,효성첨단소재
905,298020.KS,효성티앤씨
906,298000.KS,효성화학
907,093370.KS,후성
908,081660.KS,휠라홀딩스
909,005870.KS,휴니드
910,079980.KS,휴비스
911,005010.KS,휴스틸
912,069260.KS,휴켐스
913,000540.KS,흥국화재
914,000547.KS,흥국화재2우B
915,000545.KS,흥국화재우
916,003280.KS,흥아해운
0,060310.KQ,3S
1,054620.KQ,APS홀딩스
2,265520.KQ,AP시스템
3,211270.KQ,AP위성
4,035760.KQ,CJ ENM
5,051500.KQ,CJ프레시웨이
6,058820.KQ,CMG제약
7,023460.KQ,CNH
8,065770.KQ,CS
9,083660.KQ,CSA 코스믹
10,322780.KQ,DB금융스팩7호
11,367340.KQ,DB금융스팩8호
12,068790.KQ,DMS
13,241520.KQ,DSC인베스트먼트
14,245620.KQ,EDGC
15,037370.KQ,EG
16,079190.KQ,EMW
17,130500.KQ,GH신소재
18,900290.KQ,GRT
19,083450.KQ,GST
20,028150.KQ,GS홈쇼핑
21,045890.KQ,GV
22,078150.KQ,HB테크놀러지
23,036640.KQ,HRS
24,335870.KQ,IBKS제12호스팩
25,351340.KQ,IBKS제13호스팩
26,351320.KQ,IBKS제14호스팩
27,095340.KQ,ISC
28,099520.KQ,ITX-AI
29,950170.KQ,JTC
30,067290.KQ,JW신약
31,035900.KQ,JYP Ent.
32,024840.KQ,KBI메탈
33,024120.KQ,KB오토시스
34,021320.KQ,KCC건설
35,036670.KQ,KCI
36,044180.KQ,KD
37,151860.KQ,KG ETS
38,046440.KQ,KG모빌리언스
39,035600.KQ,KG이니시스
40,060720.KQ,KH바텍
41,122450.KQ,KMH
42,052900.KQ,KMH하이텍
43,058400.KQ,KNN
44,114450.KQ,KPX생명과학
45,036030.KQ,KTH
46,060370.KQ,KT서브마린
47,065150.KQ,MP그룹
48,219550.KQ,MP한강
49,160550.KQ,NEW
50,053290.KQ,NE능률
51,104200.KQ,NHN벅스
52,060250.KQ,NHN한국사이버결제
53,030190.KQ,NICE평가정보
54,078590.KQ,OQP
55,178920.KQ,PI첨단소재
56,024940.KQ,PN풍년
57,218410.KQ,RFHIC
58,091340.KQ,S&K폴리텍
59,019550.KQ,SBI인베스트먼트
60,950110.KQ,SBI핀테크솔루션즈
61,046140.KQ,SBS콘텐츠허브
62,036120.KQ,SCI평가정보
63,099220.KQ,SDN
64,036540.KQ,SFA반도체
65,255220.KQ,SG
66,040610.KQ,SG&G
67,049470.KQ,SGA
68,184230.KQ,SGA솔루션즈
69,016250.KQ,SGC이테크건설
70,307070.KQ,SK4호스팩
71,337450.KQ,SK5호스팩
72,340350.KQ,SK6호스팩
73,057500.KQ,SKC 솔믹스
74,036490.KQ,SK머티리얼즈
75,048550.KQ,SM C&C
76,063440.KQ,SM Life Design
77,950180.KQ,SNK
78,289080.KQ,SV인베스트먼트
79,089230.KQ,THE E&M
80,161570.KQ,THE MIDONG
81,032540.KQ,TJ미디어
82,048770.KQ,TPC
83,246690.KQ,TS인베스트먼트
84,038340.KQ,UCI
85,073570.KQ,WI
86,052300.KQ,W홀딩컴퍼니
87,057030.KQ,YBM넷
88,040300.KQ,YTN
89,051390.KQ,YW
90,052220.KQ,iMBC
91,079940.KQ,가비아
92,078890.KQ,가온미디어
93,192410.KQ,감마누
94,217730.KQ,강스템바이오텍
95,114190.KQ,강원
96,094480.KQ,갤럭시아머니트리
97,063080.KQ,게임빌
98,044480.KQ,경남바이오파마
99,039240.KQ,경남스틸
100,053950.KQ,경남제약
101,223310.KQ,경남제약헬스케어
102,011040.KQ,경동제약
103,024910.KQ,경창산업
104,198440.KQ,고려시멘트
105,049720.KQ,고려신용정보
106,014570.KQ,고려제약
107,348150.KQ,고바이오랩
108,098460.KQ,고영
109,038530.KQ,골드퍼시픽
110,900280.KQ,골든센츄리
111,215000.KQ,골프존
112,121440.KQ,골프존뉴딘홀딩스
113,014200.KQ,광림
114,026910.KQ,광진실업
115,090150.KQ,광진윈텍
116,355150.KQ,교보10호스팩
117,307280.KQ,교보8호스팩
118,331520.KQ,교보9호스팩
119,053270.KQ,구영테크
120,066620.KQ,국보디자인
121,043650.KQ,국순당
122,006050.KQ,국영지앤엠
123,060480.KQ,국일신동
124,078130.KQ,국일제지
125,204020.KQ,그리티
126,186230.KQ,그린플러스
127,900070.KQ,글로벌에스엠
128,204620.KQ,글로벌텍스프리
129,019660.KQ,글로본
130,032860.KQ,글로스퍼랩스
131,053260.KQ,금강철강
132,036190.KQ,금화피에스시
133,049080.KQ,기가레인
134,035460.KQ,기산텔레콤
135,308100.KQ,까스텔바작
136,187790.KQ,나노
137,286750.KQ,나노브릭
138,151910.KQ,나노스
139,121600.KQ,나노신소재
140,039860.KQ,나노엔텍
141,091970.KQ,나노캠텍
142,051490.KQ,나라엠앤디
143,190510.KQ,나무가
144,242040.KQ,나무기술
145,089600.KQ,나스미디어
146,293580.KQ,나우IB
147,138610.KQ,나이벡
148,130580.KQ,나이스디앤비
149,036800.KQ,나이스정보통신
150,267320.KQ,나인테크
151,111710.KQ,남화산업
152,091590.KQ,남화토건
153,168330.KQ,내츄럴엔도텍
154,056000.KQ,네스엠
155,253590.KQ,네오셈
156,212560.KQ,네오오토
157,095660.KQ,네오위즈
158,042420.KQ,네오위즈홀딩스
159,311390.KQ,네오크레마
160,085910.KQ,네오티스
161,092730.KQ,네오팜
162,290660.KQ,네오펙트
163,306620.KQ,네온테크
164,153460.KQ,네이블
165,007390.KQ,네이처셀
166,033640.KQ,네패스
167,330860.KQ,네패스아크
168,089140.KQ,넥스턴
169,065170.KQ,넥스트BT
170,137940.KQ,넥스트아이
171,348210.KQ,넥스틴
172,041140.KQ,넥슨지티
173,217270.KQ,넵튠
174,225570.KQ,넷게임즈
175,104620.KQ,노랑풍선
176,194700.KQ,노바렉스
177,285490.KQ,노바텍
178,278650.KQ,노터스
179,144510.KQ,녹십자랩셀
180,031390.KQ,녹십자셀
181,142280.KQ,녹십자엠에스
182,234690.KQ,녹십자웰빙
183,065560.KQ,녹원씨엔아이
184,054050.KQ,농우바이오
185,040160.KQ,누리텔레콤
186,069140.KQ,누리플랜
187,126870.KQ,뉴로스
188,060260.KQ,뉴보텍
189,012340.KQ,뉴인텍
190,214870.KQ,뉴지랩
191,270870.KQ,뉴트리
192,144960.KQ,뉴파워프라즈마
193,900100.KQ,뉴프라이드
194,085670.KQ,뉴프렉스
195,119860.KQ,다나와
196,064260.KQ,다날
197,093640.KQ,다믈멀티미디어
198,039560.KQ,다산네트웍스
199,032190.KQ,다우데이타
200,068240.KQ,다원시스
201,020400.KQ,대동금속
202,008830.KQ,대동기어
203,048470.KQ,대동스틸
204,004780.KQ,대륙제관
205,017650.KQ,대림제지
206,007720.KQ,대명소노시즌
207,317850.KQ,대모
208,290670.KQ,대보마그네틱
209,078140.KQ,대봉엘에스
210,036480.KQ,대성미생물
211,025440.KQ,대성엘텍
212,027830.KQ,대성창투
213,104040.KQ,대성파인텍
214,307750.KQ,대신밸런스제6호스팩
215,332290.KQ,대신밸런스제7호스팩
216,336570.KQ,대신밸런스제8호스팩
217,020180.KQ,대신정보통신
218,045390.KQ,대아티아이
219,108380.KQ,대양전기공업
220,006580.KQ,대양제지
221,007680.KQ,대원
222,048910.KQ,대원미디어
223,005710.KQ,대원산업
224,290380.KQ,대유
225,290120.KQ,대유에이피
226,120240.KQ,대정화금
227,003310.KQ,대주산업
228,078600.KQ,대주전자재료
229,096350.KQ,대창솔루션
230,140520.KQ,대창스틸
231,131220.KQ,대한과학
232,010170.KQ,대한광통신
233,060900.KQ,대한그린파워
234,054670.KQ,대한뉴팜
235,023910.KQ,대한약품
236,021040.KQ,대호피앤씨
237,021045.KQ,대호피앤씨우
238,067080.KQ,대화제약
239,298540.KQ,더네이쳐홀딩스
240,299170.KQ,더블유에스아이
241,035290.KQ,더블유에프엠
242,213420.KQ,덕산네오룩스
243,317330.KQ,덕산테코피아
244,077360.KQ,덕산하이메탈
245,090410.KQ,덕신하우징
246,263600.KQ,덕우전자
247,194480.KQ,데브시스터즈
248,263800.KQ,데이타솔루션
249,139050.KQ,데일리블록체인
250,206560.KQ,덱스터
251,261200.KQ,덴티스
252,067990.KQ,도이치모터스
253,006620.KQ,동구바이오제약
254,100130.KQ,동국S&C
255,005160.KQ,동국산업
256,075970.KQ,동국알앤에스
257,086450.KQ,동국제약
258,099410.KQ,동방선기
259,033500.KQ,동성화인텍
260,025950.KQ,동신건설
261,088130.KQ,동아엘텍
262,041930.KQ,동아화성
263,060380.KQ,동양에스텍
264,079960.KQ,동양이엔피
265,228340.KQ,동양파일
266,088910.KQ,동우팜투테이블
267,094170.KQ,동운아나텍
268,013120.KQ,동원개발
269,109860.KQ,동일금속
270,032960.KQ,동일기연
271,023790.KQ,동일철강
272,005290.KQ,동진쎄미켐
273,025900.KQ,동화기업
274,073190.KQ,듀오백
275,030350.KQ,드래곤플라이
276,203650.KQ,드림시큐리티
277,223250.KQ,드림씨아이에스
278,060570.KQ,드림어스컴퍼니
279,217620.KQ,디딤
280,187870.KQ,디바이스이엔지
281,066670.KQ,디스플레이텍
282,110990.KQ,디아이티
283,263690.KQ,디알젬
284,214680.KQ,디알텍
285,263720.KQ,디앤씨미디어
286,109740.KQ,디에스케이
287,033430.KQ,디에스티
288,131030.KQ,디에이치피코리아
289,196490.KQ,디에이테크놀로지
290,066900.KQ,디에이피
291,127120.KQ,디엔에이링크
292,092070.KQ,디엔에프
293,134580.KQ,디엠티
294,039840.KQ,디오
295,196450.KQ,디오스텍
296,104460.KQ,디와이피엔에프
297,079810.KQ,디이엔티
298,227100.KQ,디자인
299,113810.KQ,디젠스
300,043360.KQ,디지아이
301,197140.KQ,디지캡
302,106520.KQ,디지탈옵틱
303,068930.KQ,디지털대성
304,033130.KQ,디지틀조선
305,105740.KQ,디케이락
306,263020.KQ,디케이앤디
307,290550.KQ,디케이티
308,187220.KQ,디티앤씨
309,131180.KQ,딜리
310,317120.KQ,라닉스
311,042510.KQ,라온시큐어
312,300120.KQ,라온피플
313,036170.KQ,라이브파이낸셜
314,050120.KQ,라이브플렉스
315,171120.KQ,라이온켐텍
316,069540.KQ,라이트론
317,214260.KQ,라파스
318,171010.KQ,램테크놀러지
319,084650.KQ,랩지노믹스
320,217500.KQ,러셀
321,033600.KQ,럭슬
322,141080.KQ,레고켐바이오
323,060300.KQ,레드로버
324,038390.KQ,레드캡투어
325,294140.KQ,레몬
326,228670.KQ,레이
327,228850.KQ,레이언스
328,281740.KQ,레이크머티리얼즈
329,215100.KQ,로보로보
330,090360.KQ,로보스타
331,108490.KQ,로보티즈
332,900260.KQ,로스웰
333,067730.KQ,로지시스
334,071280.KQ,로체시스템즈
335,038060.KQ,루멘스
336,085370.KQ,루트로닉
337,08537M.KQ,루트로닉3우C
338,060240.KQ,룽투코리아
339,058470.KQ,리노공업
340,039980.KQ,리노스
341,019570.KQ,리더스 기술투자
342,016100.KQ,리더스코스메틱
343,012700.KQ,리드코프
344,302550.KQ,리메드
345,029480.KQ,릭스솔루션
346,277070.KQ,린드먼아시아
347,042500.KQ,링네트
348,219420.KQ,링크제니시스
349,195500.KQ,마니커에프앤지
350,222810.KQ,마이더스AI
351,305090.KQ,마이크로디지탈
352,098120.KQ,마이크로컨텍솔
353,147760.KQ,마이크로프랜드
354,038290.KQ,마크로젠
355,267980.KQ,매일유업
356,005990.KQ,매일홀딩스
357,127160.KQ,매직마이크로
358,093520.KQ,매커스
359,141070.KQ,맥스로텍
360,100590.KQ,머큐리
361,067280.KQ,멀티캠퍼스
362,072870.KQ,메가스터디
363,215200.KQ,메가스터디교육
364,133750.KQ,메가엠디
365,235980.KQ,메드팩토
366,041920.KQ,메디아나
367,014100.KQ,메디앙스
368,054180.KQ,메디콕스
369,086900.KQ,메디톡스
370,078160.KQ,메디포스트
371,065650.KQ,메디프론
372,021880.KQ,메이슨캐피탈
373,140410.KQ,메지온
374,241770.KQ,메카로
375,059210.KQ,메타바이오메드
376,327260.KQ,메탈라이프
377,058110.KQ,멕아이씨에스
378,096640.KQ,멜파스
379,257370.KQ,명성티엔에스
380,080420.KQ,모다이노칩
381,080160.KQ,모두투어
382,100030.KQ,모바일리더
383,087260.KQ,모바일어플라이언스
384,101330.KQ,모베이스
385,012860.KQ,모베이스전자
386,250060.KQ,모비스
387,033200.KQ,모아텍
388,118990.KQ,모트렉스
389,006920.KQ,모헨즈
390,001810.KQ,무림SP
391,279600.KQ,미디어젠
392,028040.KQ,미래SCI
393,095500.KQ,미래나노텍
394,218150.KQ,미래생명자원
395,353490.KQ,미래에셋대우스팩 5호
396,328380.KQ,미래에셋대우스팩3호
397,333430.KQ,미래에셋대우스팩4호
398,100790.KQ,미래에셋벤처투자
399,049950.KQ,미래컴퍼니
400,213090.KQ,미래테크놀로지
401,207760.KQ,미스터블루
402,059090.KQ,미코
403,214610.KQ,미코바이오메드
404,201490.KQ,미투온
405,950190.KQ,미투젠
406,214180.KQ,민앤지
407,206640.KQ,바디텍메드
408,018700.KQ,바른손
409,035620.KQ,바른손이앤에이
410,064520.KQ,바른전자
411,053030.KQ,바이넥스
412,301300.KQ,바이브컴퍼니
413,064550.KQ,바이오니아
414,208710.KQ,바이오로그디바이스
415,142760.KQ,바이오리더스
416,086820.KQ,바이오솔루션
417,038460.KQ,바이오스마트
418,086040.KQ,바이오톡스텍
419,032980.KQ,바이온
420,043150.KQ,바텍
421,323990.KQ,박셀바이오
422,267790.KQ,배럴
423,046310.KQ,백금T&A
424,036620.KQ,버추얼텍
425,066410.KQ,버킷스튜디오
426,206400.KQ,베노홀딩스
427,019010.KQ,베뉴지
428,177350.KQ,베셀
429,299910.KQ,베스파
430,225530.KQ,보광산업
431,250000.KQ,보라티알
432,006910.KQ,보성파워텍
433,226340.KQ,본느
434,014470.KQ,부방
435,008470.KQ,부스타
436,100120.KQ,뷰웍스
437,337930.KQ,브랜드엑스코퍼레이션
438,066980.KQ,브레인콘텐츠
439,064480.KQ,브리지텍
440,288330.KQ,브릿지바이오테라퓨틱스
441,251630.KQ,브이원텍
442,018290.KQ,브이티지엠피
443,263920.KQ,블러썸엠앤씨
444,033560.KQ,블루콤
445,126340.KQ,비나텍
446,121800.KQ,비덴트
447,148140.KQ,비디아이
448,082800.KQ,비보존 헬스케어
449,318410.KQ,비비씨
450,200780.KQ,비씨월드제약
451,141000.KQ,비아트론
452,090460.KQ,비에이치
453,083650.KQ,비에이치아이
454,086670.KQ,비엠티
455,335890.KQ,비올
456,138580.KQ,비즈니스온
457,082920.KQ,비츠로셀
458,054220.KQ,비츠로시스
459,042370.KQ,비츠로테크
460,032850.KQ,비트컴퓨터
461,238200.KQ,비피도
462,093190.KQ,빅솔론
463,065450.KQ,빅텍
464,072950.KQ,빛샘전자
465,143240.KQ,사람인에이치알
466,100090.KQ,삼강엠앤티
467,122350.KQ,삼기
468,014970.KQ,삼륭물산
469,018310.KQ,삼목에스폼
470,053700.KQ,삼보모터스
471,009620.KQ,삼보산업
472,023600.KQ,삼보판지
473,111870.KQ,삼본전자
474,309930.KQ,삼성머스트스팩3호
475,291230.KQ,삼성스팩2호
476,009300.KQ,삼아제약
477,225190.KQ,삼양옵틱스
478,054540.KQ,삼영엠텍
479,065570.KQ,삼영이엔씨
480,032280.KQ,삼일
481,002290.KQ,삼일기업공사
482,037460.KQ,삼지전자
483,032750.KQ,삼진
484,054090.KQ,삼진엘앤디
485,000250.KQ,삼천당제약
486,024950.KQ,삼천리자전거
487,038500.KQ,삼표시멘트
488,017480.KQ,삼현철강
489,046390.KQ,삼화네트웍스
490,027580.KQ,상보
491,038540.KQ,상상인
492,307870.KQ,상상인이안1호스팩
493,329560.KQ,상상인이안제2호스팩
494,101000.KQ,상상인인더스트리
495,091580.KQ,상신이디피
496,263810.KQ,상신전자
497,089980.KQ,상아프론테크
498,042940.KQ,상지카일룸
499,042600.KQ,새로닉스
500,263540.KQ,샘코
501,294630.KQ,서남
502,038070.KQ,서린바이오
503,006730.KQ,서부T&D
504,079650.KQ,서산
505,100660.KQ,서암기계공업
506,019770.KQ,서연탑메탈
507,043710.KQ,서울리거
508,092190.KQ,서울바이오시스
509,046890.KQ,서울반도체
510,063170.KQ,서울옥션
511,027040.KQ,서울전자통신
512,018680.KQ,서울제약
513,093920.KQ,서원인텍
514,189860.KQ,서전기전
515,178320.KQ,서진시스템
516,122690.KQ,서진오토모티브
517,140070.KQ,서플러스글로벌
518,011370.KQ,서한
519,065710.KQ,서호전기
520,035890.KQ,서희건설
521,003100.KQ,선광
522,123420.KQ,선데이토즈
523,171090.KQ,선익시스템
524,014620.KQ,성광벤드
525,037350.KQ,성도이엔지
526,081580.KQ,성우전자
527,045300.KQ,성우테크론
528,015750.KQ,성우하이텍
529,080470.KQ,성창오토텍
530,043260.KQ,성호전자
531,148150.KQ,세경하이테크
532,053060.KQ,세동
533,017510.KQ,세명전기
534,214310.KQ,세미콘라이트
535,011560.KQ,세보엠이씨
536,100700.KQ,세운메디칼
537,234100.KQ,세원
538,024830.KQ,세원물산
539,258830.KQ,세종메디칼
540,036630.KQ,세종텔레콤
541,039310.KQ,세중
542,067770.KQ,세진티에스
543,053450.KQ,세코닉스
544,234340.KQ,세틀뱅크
545,252500.KQ,세화피앤씨
546,347000.KQ,센코
547,051980.KQ,센트럴바이오
548,331920.KQ,셀레믹스
549,049180.KQ,셀루메드
550,299660.KQ,셀리드
551,268600.KQ,셀리버리
552,108860.KQ,셀바스AI
553,208370.KQ,셀바스헬스케어
554,068760.KQ,셀트리온제약
555,091990.KQ,셀트리온헬스케어
556,290690.KQ,소룩스
557,053110.KQ,소리바다
558,950200.KQ,소마젠(Reg.S)
559,032680.KQ,소프트센
560,032685.KQ,소프트센우
561,258790.KQ,소프트캠프
562,066910.KQ,손오공
563,043100.KQ,솔고바이오
564,154040.KQ,솔루에타
565,035610.KQ,솔본
566,357780.KQ,솔브레인
567,036830.KQ,솔브레인홀딩스
568,304100.KQ,솔트룩스
569,230980.KQ,솔트웍스
570,086980.KQ,쇼박스
571,050960.KQ,수산아이앤티
572,084180.KQ,수성
573,253840.KQ,수젠텍
574,058530.KQ,슈펙스비앤피
575,236200.KQ,슈프리마
576,317770.KQ,슈프리마아이디
577,094840.KQ,슈프리마에이치큐
578,192440.KQ,슈피겐코리아
579,099440.KQ,스맥
580,033790.KQ,스카이문스테크놀로지
581,131100.KQ,스카이이앤엠
582,159910.KQ,스킨앤스킨
583,158310.KQ,스타모빌리티
584,115570.KQ,스타플렉스
585,253450.KQ,스튜디오드래곤
586,204630.KQ,스튜디오산타클로스
587,013810.KQ,스페코
588,049830.KQ,승일
589,020710.KQ,시공테크
590,033170.KQ,시그네틱스
591,048870.KQ,시너지이노베이션
592,025320.KQ,시노펙스
593,269620.KQ,시스웍
594,131090.KQ,시큐브
595,290520.KQ,신도기연
596,001000.KQ,신라섬유
597,025870.KQ,신라에스지
598,215600.KQ,신라젠
599,065350.KQ,신성델타테크
600,002800.KQ,신신제약
601,323280.KQ,신영스팩5호
602,344050.KQ,신영스팩6호
603,017000.KQ,신원종합개발
604,012790.KQ,신일제약
605,138070.KQ,신진에스엠
606,226330.KQ,신테카바이오
607,323230.KQ,신한제5호스팩
608,333050.KQ,신한제6호스팩
609,056700.KQ,신화인터텍
610,187270.KQ,신화콘텍
611,243840.KQ,신흥에스이씨
612,108320.KQ,실리콘웍스
613,222800.KQ,심텍
614,036710.KQ,심텍홀딩스
615,160980.KQ,싸이맥스
616,217330.KQ,싸이토젠
617,010280.KQ,쌍용정보통신
618,208640.KQ,썸에이지
619,222420.KQ,쎄노텍
620,037760.KQ,쎄니트
621,136510.KQ,쎄미시스코
622,099320.KQ,쎄트렉아이
623,049960.KQ,쎌바이오텍
624,050890.KQ,쏠리드
625,066790.KQ,씨씨에스
626,222080.KQ,씨아이에스
627,264660.KQ,씨앤지하이테크
628,297090.KQ,씨에스베어링
629,115530.KQ,씨엔플러스
630,225330.KQ,씨엠에스에듀
631,115480.KQ,씨유메디칼
632,096530.KQ,씨젠
633,900120.KQ,씨케이에이치
634,101240.KQ,씨큐브
635,060590.KQ,씨티씨바이오
636,260930.KQ,씨티케이코스메틱스
637,013990.KQ,아가방컴퍼니
638,123860.KQ,아나패스
639,025980.KQ,아난티
640,050320.KQ,아래스
641,058220.KQ,아리온
642,125210.KQ,아모그린텍
643,052710.KQ,아모텍
644,074430.KQ,아미노로직스
645,092040.KQ,아미코젠
646,083930.KQ,아바코
647,149950.KQ,아바텍
648,036010.KQ,아비코전자
649,050860.KQ,아세아텍
650,246720.KQ,아스타
651,067390.KQ,아스트
652,127710.KQ,아시아경제
653,154030.KQ,아시아종묘
654,227610.KQ,아우딘퓨쳐스
655,143160.KQ,아이디스
656,054800.KQ,아이디스홀딩스
657,332370.KQ,아이디피
658,339950.KQ,아이비김영
659,099190.KQ,아이센스
660,289010.KQ,아이스크림에듀
661,214430.KQ,아이쓰리시스템
662,040910.KQ,아이씨디
663,068940.KQ,아이씨케이
664,052860.KQ,아이앤씨
665,069920.KQ,아이에스이커머스
666,038880.KQ,아이에이
667,123010.KQ,아이에이네트웍스
668,307180.KQ,아이엘사이언스
669,101390.KQ,아이엠
670,090740.KQ,아이엠이연이
671,226350.KQ,아이엠텍
672,078860.KQ,아이오케이
673,114810.KQ,아이원스
674,031310.KQ,아이즈비전
675,185490.KQ,아이진
676,059100.KQ,아이컴포넌트
677,175250.KQ,아이큐어
678,052460.KQ,아이크래프트
679,119830.KQ,아이텍
680,052770.KQ,아이톡시
681,124500.KQ,아이티센
682,084850.KQ,아이티엠반도체
683,027360.KQ,아주IB투자
684,032080.KQ,아즈텍WB
685,013310.KQ,아진산업
686,059120.KQ,아진엑스텍
