,종목코드,종목명
687,158430.KQ,아톤
688,067160.KQ,아프리카TV
689,001540.KQ,안국약품
690,053800.KQ,안랩
691,065660.KQ,안트로젠
692,297570.KQ,알로이스
693,260660.KQ,알리코제약
694,131370.KQ,알서포트
695,140670.KQ,알에스오토메이션
696,096610.KQ,알에프세미
697,061040.KQ,알에프텍
698,148250.KQ,알엔투테크놀로지
699,196170.KQ,알테오젠
700,123750.KQ,알톤스포츠
701,085810.KQ,알티캐스트
702,117670.KQ,알파홀딩스
703,291650.KQ,압타머사이언스
704,293780.KQ,압타바이오
705,196300.KQ,애니젠
706,310200.KQ,애니플러스
707,205500.KQ,액션스퀘어
708,052790.KQ,액토즈소프트
709,131400.KQ,액트
710,290740.KQ,액트로
711,238090.KQ,앤디포스
712,092600.KQ,앤씨앤
713,129890.KQ,앱코
714,174900.KQ,앱클론
715,255440.KQ,야스
716,030960.KQ,양지사
717,102120.KQ,어보브반도체
718,238120.KQ,얼라인드
719,019990.KQ,에너토크
720,041440.KQ,에버다임
721,038680.KQ,에스넷
722,217480.KQ,에스디생명공학
723,121890.KQ,에스디시스템
724,097780.KQ,에스맥
725,073070.KQ,에스모
726,087730.KQ,에스모 머티리얼즈
727,042110.KQ,에스씨디
728,298060.KQ,에스씨엠생명과학
729,065420.KQ,에스아이리소스
730,103230.KQ,에스앤더블류
731,900080.KQ,에스앤씨엔진그룹
732,101490.KQ,에스앤에스텍
733,095910.KQ,에스에너지
734,275630.KQ,에스에스알
735,031330.KQ,에스에이엠티
736,060540.KQ,에스에이티
737,056190.KQ,에스에프에이
738,080000.KQ,에스엔유
739,041510.KQ,에스엠
740,007820.KQ,에스엠코어
741,109610.KQ,에스와이
742,306040.KQ,에스제이그룹
743,080440.KQ,에스제이케이
744,096630.KQ,에스코넥
745,069510.KQ,에스텍
746,041910.KQ,에스텍파마
747,234300.KQ,에스트래픽
748,039440.KQ,에스티아이
749,098660.KQ,에스티오
750,052020.KQ,에스티큐브
751,237690.KQ,에스티팜
752,050760.KQ,에스폴리텍
753,288620.KQ,에스퓨얼셀
754,317830.KQ,에스피시스템스
755,058610.KQ,에스피지
756,043340.KQ,에쎈테크
757,054630.KQ,에이디칩스
758,200710.KQ,에이디테크놀로지
759,096690.KQ,에이루트
760,298380.KQ,에이비엘바이오
761,195990.KQ,에이비프로바이오
762,003800.KQ,에이스침대
763,088800.KQ,에이스테크
764,241840.KQ,에이스토리
765,138360.KQ,에이씨티
766,039230.KQ,에이아이비트
767,312610.KQ,에이에프더블류
768,072990.KQ,에이치시티
769,176440.KQ,에이치엔티
770,028300.KQ,에이치엘비
771,067630.KQ,에이치엘비생명과학
772,047920.KQ,에이치엘비제약
773,043220.KQ,에이치엘비파워
774,239610.KQ,에이치엘사이언스
775,353070.KQ,에이치엠씨제4호스팩
776,044780.KQ,에이치케이
777,071670.KQ,에이테크솔루션
778,045660.KQ,에이텍
779,224110.KQ,에이텍티앤
780,021080.KQ,에이티넘인베스트
781,089530.KQ,에이티세미콘
782,200470.KQ,에이팩트
783,036180.KQ,에이프런티어
784,262260.KQ,에이프로
785,109960.KQ,에이프로젠 H&G
786,089970.KQ,에이피티씨
787,230240.KQ,에치에프알
788,064510.KQ,에코마이스터
789,230360.KQ,에코마케팅
790,038870.KQ,에코바이오
791,128540.KQ,에코캡
792,086520.KQ,에코프로
793,247540.KQ,에코프로비엠
794,038110.KQ,에코플라스틱
795,073540.KQ,에프알텍
796,064090.KQ,에프앤리퍼블릭
797,036810.KQ,에프에스티
798,173940.KQ,에프엔씨엔터
799,083500.KQ,에프엔에스테크
800,054940.KQ,엑사이엔씨
801,950130.KQ,엑세스바이오
802,205100.KQ,엑셈
803,070300.KQ,엑스큐어
804,092870.KQ,엑시콘
805,317870.KQ,엔바이오니아
806,067570.KQ,엔브이에이치코리아
807,101400.KQ,엔시트론
808,217820.KQ,엔에스
809,031860.KQ,엔에스엔
810,310840.KQ,엔에이치스팩13호
811,319400.KQ,엔에이치스팩14호
812,353190.KQ,엔에이치스팩16호
813,359090.KQ,엔에이치스팩17호
814,265740.KQ,엔에프씨
815,354200.KQ,엔젠바이오
816,208860.KQ,엔지스테크널러지
817,183490.KQ,엔지켐생명과학
818,182400.KQ,엔케이맥스
819,069410.KQ,엔텔스
820,227950.KQ,엔투텍
821,198080.KQ,엔피디
822,048830.KQ,엔피케이
823,096870.KQ,엘디티
824,061970.KQ,엘비세미콘
825,138690.KQ,엘아이에스
826,290650.KQ,엘앤씨바이오
827,066970.KQ,엘앤에프
828,156100.KQ,엘앤케이바이오
829,073110.KQ,엘엠에스
830,083310.KQ,엘오티베큠
831,297890.KQ,엘이티
832,037950.KQ,엘컴텍
833,170920.KQ,엘티씨
834,058630.KQ,엠게임
835,019590.KQ,엠벤처투자
836,169330.KQ,엠브레인
837,097520.KQ,엠씨넥스
838,179290.KQ,엠아이텍
839,009780.KQ,엠에스씨
840,123040.KQ,엠에스오토텍
841,032790.KQ,엠젠플러스
842,033160.KQ,엠케이전자
843,347890.KQ,엠투아이
844,033310.KQ,엠투엔
845,259630.KQ,엠플러스
846,115960.KQ,연우
847,060850.KQ,영림원소프트랩
848,007530.KQ,영신금속
849,143540.KQ,영우디에스피
850,036560.KQ,영풍정밀
851,265560.KQ,영화테크
852,036000.KQ,예림당
853,250930.KQ,예선테크
854,053280.KQ,예스24
855,122640.KQ,예스티
856,900300.KQ,오가닉티코스메틱
857,045060.KQ,오공
858,080520.KQ,오디텍
859,039830.KQ,오로라
860,046120.KQ,오르비텍
861,014940.KQ,오리엔탈정공
862,065500.KQ,오리엔트정공
863,010470.KQ,오리콤
864,053980.KQ,오상자이엘
865,052420.KQ,오성첨단소재
866,241790.KQ,오션브릿지
867,039200.KQ,오스코텍
868,226400.KQ,오스테오닉
869,031510.KQ,오스템
870,048260.KQ,오스템임플란트
871,138080.KQ,오이솔루션
872,080580.KQ,오킨스전자
873,067170.KQ,오텍
874,173130.KQ,오파스넷
875,049480.KQ,오픈베이스
876,244460.KQ,올리패스
877,226950.KQ,올릭스
878,057540.KQ,옴니시스템
879,082210.KQ,옵트론텍
880,109080.KQ,옵티시스
881,153710.KQ,옵티팜
882,122990.KQ,와이솔
883,232140.KQ,와이아이케이
884,067900.KQ,와이엔텍
885,155650.KQ,와이엠씨
886,251370.KQ,와이엠티
887,066430.KQ,와이오엠
888,193250.KQ,와이제이엠게임즈
889,273060.KQ,와이즈버즈
890,019210.KQ,와이지-원
891,122870.KQ,와이지엔터테인먼트
892,332570.KQ,와이팜
893,079000.KQ,와토스코리아
894,114630.KQ,우노앤컴퍼니
895,032820.KQ,우리기술
896,041190.KQ,우리기술투자
897,115440.KQ,우리넷
898,046970.KQ,우리로
899,082850.KQ,우리바이오
900,215360.KQ,우리산업
901,072470.KQ,우리산업홀딩스
902,073560.KQ,우리손에프앤지
903,153490.KQ,우리이앤엘
904,037400.KQ,우리조명
905,101170.KQ,우림기계
906,066590.KQ,우수AMS
907,103840.KQ,우양
908,046940.KQ,우원개발
909,215380.KQ,우정바이오
910,065680.KQ,우주일렉트로
911,018620.KQ,우진비앤지
912,053080.KQ,원방테크
913,032940.KQ,원익
914,240810.KQ,원익IPS
915,074600.KQ,원익QnC
916,104830.KQ,원익머트리얼즈
917,014190.KQ,원익큐브
918,030530.KQ,원익홀딩스
919,012620.KQ,원일특강
920,008370.KQ,원풍
921,008290.KQ,원풍물산
922,101160.KQ,월덱스
923,095270.KQ,웨이브일렉트로
924,065950.KQ,웰크론
925,076080.KQ,웰크론한텍
926,196700.KQ,웹스
927,069080.KQ,웹젠
928,053580.KQ,웹케시
929,071460.KQ,위니아딤채
930,044340.KQ,위닉스
931,330350.KQ,위더스제약
932,348350.KQ,위드텍
933,112040.KQ,위메이드
934,065370.KQ,위세아이텍
935,038620.KQ,위즈코프
936,299900.KQ,위지윅스튜디오
937,036090.KQ,위지트
938,136540.KQ,윈스
939,320000.KQ,윈텍
940,097800.KQ,윈팩
941,192390.KQ,윈하이텍
942,313760.KQ,윌링스
943,900340.KQ,윙입푸드
944,036200.KQ,유니셈
945,018000.KQ,유니슨
946,203450.KQ,유니온커뮤니티
947,011320.KQ,유니크
948,086390.KQ,유니테스트
949,241690.KQ,유니테크노
950,142210.KQ,유니트론텍
951,048430.KQ,유라테크
952,206650.KQ,유바이오로직스
953,089850.KQ,유비벨록스
954,032620.KQ,유비케어
955,264450.KQ,유비쿼스
956,078070.KQ,유비쿼스홀딩스
957,024800.KQ,유성티엔에스
958,054930.KQ,유신
959,069330.KQ,유아이디
960,049520.KQ,유아이엘
961,287410.KQ,유안타제3호스팩
962,313750.KQ,유안타제4호스팩
963,336060.KQ,유안타제5호스팩
964,340360.KQ,유안타제6호스팩
965,056090.KQ,유앤아이
966,263770.KQ,유에스티
967,023410.KQ,유진기업
968,056080.KQ,유진로봇
969,321260.KQ,유진스팩4호
970,331380.KQ,유진스팩5호
971,084370.KQ,유진테크
972,178780.KQ,유테크
973,179900.KQ,유티아이
974,263050.KQ,유틸렉스
975,191410.KQ,육일씨엔에쓰
976,072770.KQ,율호
977,039020.KQ,이건홀딩스
978,060230.KQ,이그잭스
979,067920.KQ,이글루시큐리티
980,044960.KQ,이글벳
981,302430.KQ,이노메트리
982,073490.KQ,이노와이어리스
983,086250.KQ,이노와이즈
984,215790.KQ,이노인스트루먼트
985,246960.KQ,이노테라피
986,088390.KQ,이녹스
987,272290.KQ,이녹스첨단소재
988,053350.KQ,이니텍
989,258610.KQ,이더블유케이
990,215090.KQ,이디티
991,041520.KQ,이라이콤
992,264850.KQ,이랜시스
993,054210.KQ,이랜텍
994,164060.KQ,이루다
995,065440.KQ,이루온
996,036260.KQ,이매진아시아
997,115610.KQ,이미지스
998,349720.KQ,이베스트스팩5호
999,323210.KQ,이베스트이안스팩1호
1000,078020.KQ,이베스트투자증권
1001,080010.KQ,이상네트웍스
1002,086890.KQ,이수앱지스
1003,047560.KQ,이스트소프트
1004,900110.KQ,이스트아시아홀딩스
1005,067010.KQ,이씨에스
1006,052190.KQ,이에스에이
1007,226360.KQ,이엑스티
1008,101360.KQ,이엔드디
1009,102710.KQ,이엔에프테크놀로지
1010,063760.KQ,이엘피
1011,123570.KQ,이엠넷
1012,083470.KQ,이엠앤아이
1013,095190.KQ,이엠코리아
1014,091120.KQ,이엠텍
1015,039030.KQ,이오테크닉스
1016,294090.KQ,이오플로우
1017,088290.KQ,이원컴포텍
1018,181340.KQ,이즈미디어
1019,353810.KQ,이지바이오
1020,090850.KQ,이지웰
1021,099750.KQ,이지케어텍
1022,035810.KQ,이지홀딩스
1023,160600.KQ,이큐셀
1024,092130.KQ,이크레더블
1025,096040.KQ,이트론
1026,134060.KQ,이퓨쳐
1027,001840.KQ,이화공영
1028,024810.KQ,이화전기
1029,041830.KQ,인바디
1030,352940.KQ,인바이오
1031,079950.KQ,인베니아
1032,277410.KQ,인산가
1033,060150.KQ,인선이엔티
1034,033230.KQ,인성정보
1035,037330.KQ,인지디스플레
1036,083640.KQ,인콘
1037,216050.KQ,인크로스
1038,049070.KQ,인탑스
1039,119610.KQ,인터로조
1040,017250.KQ,인터엠
1041,035080.KQ,인터파크
1042,051370.KQ,인터플렉스
1043,064290.KQ,인텍플러스
1044,189300.KQ,인텔리안테크
1045,150840.KQ,인트로메딕
1046,048530.KQ,인트론바이오
1047,175140.KQ,인포마크
1048,115310.KQ,인포바인
1049,039290.KQ,인포뱅크
1050,041020.KQ,인프라웨어
1051,071200.KQ,인피니트헬스케어
1052,101930.KQ,인화정공
1053,068330.KQ,일신바이오
1054,058450.KQ,일야
1055,019540.KQ,일지테크
1056,094820.KQ,일진파워
1057,950140.KQ,잉글우드랩
1058,049550.KQ,잉크테크
1059,254120.KQ,자비스
1060,221610.KQ,자안
1061,043910.KQ,자연과환경
1062,234920.KQ,자이글
1063,174880.KQ,장원테크
1064,049630.KQ,재영솔루텍
1065,110020.KQ,전진바이오팜
1066,065530.KQ,전파기지국
1067,208140.KQ,정다운
1068,022220.KQ,정산애강
1069,040420.KQ,정상제이엘에스
1070,045510.KQ,정원엔시스
1071,065620.KQ,제낙스
1072,217190.KQ,제너셈
1073,095700.KQ,제넥신
1074,072520.KQ,제넨바이오
1075,122310.KQ,제노레이
1076,187420.KQ,제노포커스
1077,225220.KQ,제놀루션
1078,123330.KQ,제닉
1079,159580.KQ,제로투세븐
1080,147830.KQ,제룡산업
1081,033100.KQ,제룡전기
1082,079370.KQ,제우스
1083,054950.KQ,제이브이엠
1084,090470.KQ,제이스텍
1085,137950.KQ,제이씨케미칼
1086,033320.KQ,제이씨현시스템
1087,204270.KQ,제이앤티씨
1088,026040.KQ,제이에스티나
1089,126880.KQ,제이엔케이히터
1090,322510.KQ,제이엘케이
1091,033050.KQ,제이엠아이
1092,094970.KQ,제이엠티
1093,058420.KQ,제이웨이
1094,089790.KQ,제이티
1095,052670.KQ,제일바이오
1096,199820.KQ,제일전기공업
1097,023440.KQ,제일제강
1098,038010.KQ,제일테크노스
1099,080220.KQ,제주반도체
1100,216080.KQ,제테마
1101,229000.KQ,젠큐릭스
1102,082270.KQ,젬백스
1103,064800.KQ,젬백스링크
1104,041590.KQ,젬백스지오
1105,044060.KQ,조광ILI
1106,034940.KQ,조아제약
1107,101730.KQ,조이맥스
1108,067000.KQ,조이시티
1109,033340.KQ,좋은사람들
1110,036930.KQ,주성엔지니어링
1111,239340.KQ,줌인터넷
1112,072020.KQ,중앙백신
1113,000440.KQ,중앙에너비스
1114,228760.KQ,지노믹트리
1115,043610.KQ,지니뮤직
1116,263860.KQ,지니언스
1117,303030.KQ,지니틱스
1118,208350.KQ,지란지교시큐리티
1119,114570.KQ,지스마트글로벌
1120,051160.KQ,지어소프트
1121,053050.KQ,지에스이
1122,119850.KQ,지엔씨에너지
1123,270520.KQ,지엔원에너지
1124,065060.KQ,지엔코
1125,204840.KQ,지엘팜텍
1126,111820.KQ,지와이커머스
1127,115450.KQ,지트리비앤티
1128,219750.KQ,지티지웰니스
1129,018120.KQ,진로발효
1130,109820.KQ,진매트릭스
1131,086060.KQ,진바이오텍
1132,036890.KQ,진성티이씨
1133,007370.KQ,진양제약
1134,085660.KQ,차바이오텍
1135,094850.KQ,참좋은여행
1136,004650.KQ,창해에탄올
1137,311690.KQ,천랩
1138,278280.KQ,천보
1139,096240.KQ,청담러닝
1140,013720.KQ,청보산업
1141,066360.KQ,체리부로
1142,047820.KQ,초록뱀
1143,094360.KQ,칩스앤미디어
1144,016920.KQ,카스
1145,284620.KQ,카이노스메드
1146,293490.KQ,카카오게임즈
1147,042000.KQ,카페24
1148,317530.KQ,캐리소프트
1149,071850.KQ,캐스텍코리아
1150,180400.KQ,캔서롭
1151,050110.KQ,캠시스
1152,900310.KQ,컬러레이
1153,078340.KQ,컴투스
1154,307930.KQ,컴퍼니케이
1155,263700.KQ,케어랩스
1156,214370.KQ,케어젠
1157,221980.KQ,케이디켐
1158,043290.KQ,케이맥
1159,317030.KQ,케이비17호스팩
1160,323940.KQ,케이비제18호스팩
1161,330990.KQ,케이비제19호스팩
1162,342550.KQ,케이비제20호스팩
1163,192250.KQ,케이사인
1164,115500.KQ,케이씨에스
1165,089150.KQ,케이씨티
1166,025880.KQ,케이씨피드
1167,093320.KQ,케이아이엔엑스
1168,073010.KQ,케이에스피
1169,105330.KQ,케이엔더블유
1170,272110.KQ,케이엔제이
1171,039420.KQ,케이엘넷
1172,083550.KQ,케이엠
1173,032500.KQ,케이엠더블유
1174,225430.KQ,케이엠제약
1175,064820.KQ,케이프
1176,347140.KQ,케이프이에스제4호
1177,256940.KQ,케이피에스
1178,024880.KQ,케이피에프
1179,042040.KQ,케이피엠테크
1180,054410.KQ,케이피티유
1181,274090.KQ,켄코아에어로스페이스
1182,217600.KQ,켐온
1183,089010.KQ,켐트로닉스
1184,220260.KQ,켐트로스
1185,052400.KQ,코나아이
1186,033110.KQ,코너스톤네트웍스
1187,094860.KQ,코닉글로리
1188,046070.KQ,코다코
1189,047770.KQ,코데즈컴바인
1190,078940.KQ,코드네이처
1191,080530.KQ,코디
1192,224060.KQ,코디엠
1193,078650.KQ,코렌
1194,104540.KQ,코렌텍
1195,027050.KQ,코리아나
1196,290510.KQ,코리아센터
1197,190650.KQ,코리아에셋투자증권
1198,101670.KQ,코리아에스이
1199,123410.KQ,코리아에프티
1200,036690.KQ,코맥스
1201,049430.KQ,코메론
1202,183300.KQ,코미코
1203,041960.KQ,코미팜
1204,089890.KQ,코세스
1205,009730.KQ,코센
1206,082660.KQ,코스나인
1207,222040.KQ,코스맥스엔비티
1208,241710.KQ,코스메카코리아
1209,069110.KQ,코스온
1210,166480.KQ,코아스템
1211,045970.KQ,코아시아
1212,029960.KQ,코엔텍
1213,102940.KQ,코오롱생명과학
1214,950160.KQ,코오롱티슈진
1215,033290.KQ,코웰패션
1216,056360.KQ,코위버
1217,282880.KQ,코윈테크
1218,121850.KQ,코이즈
1219,015710.KQ,코콤
1220,052330.KQ,코텍
1221,126600.KQ,코프라
1222,200130.KQ,콜마비앤에이치
1223,317690.KQ,퀀타매트릭스
1224,060280.KQ,큐렉소
1225,040350.KQ,큐로컴
1226,051780.KQ,큐로홀딩스
1227,115180.KQ,큐리언트
1228,043090.KQ,큐브앤컴퍼니
1229,182360.KQ,큐브엔터
1230,066310.KQ,큐에스아이
1231,016600.KQ,큐캐피탈
1232,043590.KQ,크로바하이텍
1233,114120.KQ,크루셜텍
1234,110790.KQ,크리스에프앤씨
1235,900250.KQ,크리스탈신소재
1236,083790.KQ,크리스탈지노믹스
1237,045520.KQ,크린앤사이언스
1238,214150.KQ,클래시스
1239,352770.KQ,클리노믹스
1240,237880.KQ,클리오
1241,139670.KQ,키네마스터
1242,311270.KQ,키움제5호스팩
1243,054780.KQ,키이스트
1244,219130.KQ,타이거일렉
1245,065130.KQ,탑엔지니어링
1246,023160.KQ,태광
1247,053620.KQ,태양
1248,044490.KQ,태웅
1249,124560.KQ,태웅로직스
1250,191420.KQ,테고사이언스
1251,073640.KQ,테라사이언스
1252,182690.KQ,테라셈
1253,066700.KQ,테라젠이텍스
1254,095610.KQ,테스
1255,131970.KQ,테스나
1256,089030.KQ,테크윙
1257,054450.KQ,텔레칩스
1258,091440.KQ,텔레필드
1259,200230.KQ,텔콘RF제약
1260,215480.KQ,토박스코리아
1261,051360.KQ,토비스
1262,045340.KQ,토탈소프트
1263,108230.KQ,톱텍
1264,079970.KQ,투비소프트
1265,105550.KQ,트루윈
1266,026150.KQ,특수건설
1267,322180.KQ,티라유텍
1268,117730.KQ,티로보틱스
1269,033830.KQ,티비씨
1270,057680.KQ,티사이언티픽
1271,064760.KQ,티씨케이
1272,246710.KQ,티앤알바이오팹
1273,340570.KQ,티앤엘
1274,277880.KQ,티에스아이
1275,131290.KQ,티에스이
1276,356860.KQ,티엘비
1277,062860.KQ,티엘아이
1278,321550.KQ,티움바이오
1279,104480.KQ,티케이케미칼
1280,081150.KQ,티플랙스
1281,130740.KQ,티피씨글로벌
1282,084730.KQ,팅크웨어
1283,046210.KQ,파나진
1284,034230.KQ,파라다이스
1285,033540.KQ,파라텍
1286,043200.KQ,파루
1287,214450.KQ,파마리서치프로덕트
1288,208340.KQ,파멥신
1289,177830.KQ,파버나인
1290,037070.KQ,파세코
1291,150900.KQ,파수
1292,037030.KQ,파워넷
1293,047310.KQ,파워로직스
1294,170790.KQ,파이오링크
1295,049120.KQ,파인디앤씨
1296,038950.KQ,파인디지털
1297,106240.KQ,파인테크닉스
1298,131760.KQ,파인텍
1299,065690.KQ,파커스
1300,140860.KQ,파크시스템스
1301,091700.KQ,파트론
1302,038160.KQ,팍스넷
1303,032800.KQ,판타지오
1304,318010.KQ,팜스빌
1305,027710.KQ,팜스토리
1306,225590.KQ,패션플랫폼
1307,054300.KQ,팬스타엔터프라이즈
1308,068050.KQ,팬엔터테인먼트
1309,222110.KQ,팬젠
1310,263750.KQ,펄어비스
1311,251970.KQ,펌텍코리아
1312,087010.KQ,펩트론
1313,043370.KQ,평화정공
1314,119500.KQ,포메탈
1315,016670.KQ,포비스티앤씨
1316,056730.KQ,포스링크
1317,022100.KQ,포스코 ICT
1318,009520.KQ,포스코엠텍
1319,189690.KQ,포시에스
1320,318020.KQ,포인트모바일
1321,256630.KQ,포인트엔지니어링
1322,141020.KQ,포티스
1323,290720.KQ,푸드나무
1324,005670.KQ,푸드웰
1325,094940.KQ,푸른기술
1326,007330.KQ,푸른저축은행
1327,093380.KQ,풍강
1328,023900.KQ,풍국주정
1329,195440.KQ,퓨전
1330,214270.KQ,퓨쳐스트림네트웍스
1331,220100.KQ,퓨쳐켐
1332,035200.KQ,프럼파스트
1333,203690.KQ,프로스테믹스
1334,053610.KQ,프로텍
1335,053160.KQ,프리엠스
1336,075130.KQ,플랜티넷
1337,237820.KQ,플레이디
1338,023770.KQ,플레이위드
1339,300080.KQ,플리토
1340,032580.KQ,피델릭스
1341,051380.KQ,피씨디렉트
1342,241820.KQ,피씨엘
1343,237750.KQ,피앤씨테크
1344,131390.KQ,피앤이솔루션
1345,024850.KQ,피에스엠씨
1346,319660.KQ,피에스케이
1347,031980.KQ,피에스케이홀딩스
1348,002230.KQ,피에스텍
1349,347740.KQ,피엔케이피부임상연구센타
1350,137400.KQ,피엔티
1351,128660.KQ,피제이메탈
1352,006140.KQ,피제이전자
1353,304840.KQ,피플바이오
1354,062970.KQ,피피아이
1355,087600.KQ,픽셀플러스
1356,057880.KQ,필로시스헬스케어
1357,161580.KQ,필옵틱스
1358,347770.KQ,핌스
1359,332710.KQ,하나금융14호스팩
1360,341160.KQ,하나금융15호스팩
1361,343510.KQ,하나금융16호스팩
1362,299030.KQ,하나기술
1363,067310.KQ,하나마이크론
1364,307160.KQ,하나머스트제6호스팩
1365,166090.KQ,하나머티리얼즈
1366,136480.KQ,하림
1367,003380.KQ,하림지주
1368,149980.KQ,하이로닉
1369,013030.KQ,하이록코리아
1370,126700.KQ,하이비젼시스템
1371,106080.KQ,하이소닉
1372,317240.KQ,하이제4호스팩
1373,340120.KQ,하이제5호스팩
1374,221840.KQ,하이즈항공
1375,106190.KQ,하이텍팜
1376,066130.KQ,하츠
1377,004590.KQ,한국가구
1378,039340.KQ,한국경제TV
1379,034950.KQ,한국기업평가
1380,222980.KQ,한국맥널티
1381,318000.KQ,한국바이오젠
1382,256840.KQ,한국비엔씨
1383,025550.KQ,한국선재
1384,023890.KQ,한국아트라스비엑스
1385,017890.KQ,한국알콜
1386,080720.KQ,한국유니온제약
1387,063570.KQ,한국전자금융
1388,041460.KQ,한국전자인증
1389,101680.KQ,한국정밀기계
1390,039740.KQ,한국정보공학
1391,053300.KQ,한국정보인증
1392,025770.KQ,한국정보통신
1393,291210.KQ,한국제7호스팩
1394,310870.KQ,한국제8호스팩
1395,023760.KQ,한국캐피탈
1396,054040.KQ,한국컴퓨터
1397,050540.KQ,한국코퍼레이션
1398,021650.KQ,한국큐빅
1399,053590.KQ,한국테크놀로지
1400,032300.KQ,한국파마
1401,037230.KQ,한국팩키지
1402,030520.KQ,한글과컴퓨터
1403,052600.KQ,한네트
1404,256150.KQ,한독크린텍
1405,092460.KQ,한라IMS
1406,039670.KQ,한류타임즈
1407,047080.KQ,한빛소프트
1408,070590.KQ,한솔인티큐브
1409,226440.KQ,한송네오텍
1410,042520.KQ,한스바이오메드
1411,078350.KQ,한양디지텍
1412,045100.KQ,한양이엔지
1413,046110.KQ,한일네트웍스
1414,024740.KQ,한일단조
1415,005860.KQ,한일사료
1416,123840.KQ,한일진공
1417,007770.KQ,한일화학
1418,079170.KQ,한창산업
1419,086960.KQ,한컴MDS
1420,054920.KQ,한컴위드
1421,002680.KQ,한탑
1422,066110.KQ,한프
1423,317320.KQ,한화에스비아이스팩
1424,340440.KQ,한화플러스제1호스팩
1425,102210.KQ,해덕파워웨이
1426,220630.KQ,해마로푸드서비스
1427,034810.KQ,해성산업
1428,076610.KQ,해성옵틱스
1429,220180.KQ,핸디소프트
1430,008800.KQ,행남사
1431,900270.KQ,헝셩그룹
1432,084990.KQ,헬릭스미스
1433,170030.KQ,현대공업
1434,048410.KQ,현대바이오
1435,052260.KQ,현대바이오랜드
1436,016790.KQ,현대사료
1437,039010.KQ,현대통신
1438,092300.KQ,현우산업
1439,053660.KQ,현진소재
1440,011080.KQ,형지I&C
1441,060560.KQ,홈센타홀딩스
1442,064240.KQ,홈캐스트
1443,039610.KQ,화성밸브
1444,126640.KQ,화신정공
1445,061250.KQ,화일약품
1446,097870.KQ,효성오앤비
1447,050090.KQ,휘닉스소재
1448,290270.KQ,휴네시온
1449,090710.KQ,휴림로봇
1450,205470.KQ,휴마시스
1451,115160.KQ,휴맥스
1452,028080.KQ,휴맥스홀딩스
1453,200670.KQ,휴메딕스
1454,065510.KQ,휴비츠
1455,243070.KQ,휴온스
1456,084110.KQ,휴온스글로벌
1457,145020.KQ,휴젤
1458,024060.KQ,흥구석유
1459,010240.KQ,흥국
1460,189980.KQ,흥국에프엔비
1461,037440.KQ,희림
1462,238490.KQ,힘스
