,rowID,기준일,누적환진률,누적검사수,누적 검사 완료 수,치료중 환자 수,격리해제 수,사망자 수,확진자 수,검사 진행 수,결과 음성 수 ,수정일
0,361,20201221,1.4181385274,3713861,3567423,14738,35155,698,50591,146438,3516832,null
1,360,20201220,1.4015332912,3683094,3543619,14269,34722,674,49665,139475,3493954,null
2,359,20201219,1.3798240575,3646247,3520014,13577,34334,659,48570,126233,3471444,null
3,358,20201219,1.3798240575,3646247,3520014,13577,34334,659,48570,126233,3471444,null
4,357,20201218,1.3656965426,3589795,3479177,12888,33982,645,47515,110618,3431662,null
5,356,20201217,1.3505420135,3538840,3439582,12209,33610,634,46453,99258,3393129,null
6,355,20201216,1.3388980799,3488769,3393985,11883,32947,612,45442,94784,3348543,null
7,354,20201215,1.3251897470,3441220,3347747,11205,32559,600,44364,93473,3303383,null
8,353,20201214,1.3145929369,3397039,3307792,10795,32102,587,43484,89247,3264308,null
9,352,20201213,1.3020685858,3374595,3284466,10372,31814,580,42766,90129,3241700,null
10,351,20201212,1.2790205208,3349864,3263122,9665,31493,578,41736,86742,3221386,null
11,350,20201211,1.2613479097,3311213,3233525,9057,31157,572,40786,77688,3192739,null
12,349,20201210,1.2510362122,3277947,3205183,8897,30637,564,40098,72764,3165085,null
13,348,20201208,1.2300149553,3221317,3150043,8544,29650,552,38746,71274,3111297,null
14,347,20201209,1.2407194612,3253236,3178156,8699,30177,556,39432,75080,3138724,null
15,345,20201207,1.2147899990,3209376,3141366,8311,29301,549,38161,68010,3103205,null
16,344,20201206,1.2006455716,3194867,3127151,7873,29128,545,37546,67716,3089605,null
17,343,20201205,1.1853656234,3180496,3114229,7458,28917,540,36915,66267,3077314,null
18,342,20201204,1.1745032073,3157410,3093393,7185,28611,536,36332,64017,3057061,null
19,341,20201203,1.1644441893,3131886,3066098,6822,28352,529,35703,65788,3030395,null
20,340,20201202,1.1559870814,3106970,3041816,6572,28065,526,35163,65154,3006653,null
21,339,20201201,1.1477573651,3083997,3019105,6241,27885,526,34652,64892,2984453,null
22,338,20201130,1.1408673073,3061172,2997807,6050,27625,526,34201,63365,2963606,null
23,337,20201129,1.1334581263,3046971,2984142,5759,27542,523,33824,62829,2950318,null
24,336,20201128,1.1225241405,3032004,2973210,5504,27349,522,33375,58794,2939835,null
25,335,20201127,1.1137036309,3009577,2952940,5268,27103,516,32887,56637,2920053,null
26,334,20201126,1.1019935656,2988046,2932685,4853,26950,515,32318,55361,2900367,null
27,333,20201125,1.0903373809,2966405,2910567,4397,26825,513,31735,55838,2878832,null
28,332,20201124,1.0853934217,2946399,2888630,4121,26722,510,31353,57769,2857277,null
29,331,20201123,1.0819072611,2922135,2865680,3956,26539,509,31004,56455,2834676,null
30,330,20201122,1.0765147585,2908890,2854861,3762,26466,505,30733,54029,2824128,null
31,329,20201121,1.0684961451,2896746,2845401,3535,26365,503,30403,51345,2814998,null
32,328,20201120,1.0624358475,2873443,2825300,3253,26263,501,30017,48143,2795283,null
33,327,20201119,1.0559345487,2853843,2808318,3058,26098,498,29654,45525,2778664,null
34,326,20201118,1.0499435105,2834362,2791674,2842,25973,496,29311,42688,2762363,null
35,325,20201117,1.0451413254,2815755,2774553,2644,25860,494,28998,41202,2745555,null
36,324,20201116,1.0425904108,2797691,2759377,2516,25759,494,28769,38314,2730608,null
37,323,20201115,1.0378476640,2786878,2750500,2362,25691,493,28546,36378,2721954,null
38,322,20201114,1.0332542477,2777289,2742597,2210,25636,492,28338,34692,2714259,null
39,321,20201113,1.0300253506,2761411,2731292,2108,25537,488,28133,30119,2703159,null
40,320,20201112,1.0270951388,2749772,2720488,2051,25404,487,27942,29284,2692546,null
41,319,20201111,1.0266093418,2736534,2707846,2046,25266,487,27799,28688,2680047,null
42,318,20201110,1.0256648016,2723960,2696105,2008,25160,485,27653,27855,2668452,null
43,317,20201109,1.0267955132,2709199,2683397,2044,25029,480,27553,25802,2655844,null
44,316,20201108,1.0244536147,2702880,2677232,1981,24968,478,27427,25648,2649805,null
45,315,20201107,1.0214778407,2697249,2671032,1897,24910,477,27284,26217,2643748,null
46,314,20201106,1.0221052097,2686314,2660685,1898,24821,476,27195,25629,2633490,null
47,313,20201105,1.0212773026,2673706,2648644,1840,24735,475,27050,25062,2621594,2020-11-05 09:52:58.741
48,312,20201104,1.0206576560,2662260,2638005,1835,24616,474,26925,24255,2611080,null
49,311,20201103,1.0215911013,2649859,2624044,1825,24510,472,26807,25815,2597237,null
50,310,20201102,1.0237728857,2636650,2611126,1869,24395,468,26732,25524,2584394,null
51,309,20201101,1.0221460500,2630630,2605792,1812,24357,466,26635,24838,2579157,null
52,308,20201031,1.0201191774,2624492,2598814,1736,24311,464,26511,25678,2572303,null
53,307,20201030,1.0203576530,2612231,2585858,1695,24227,463,26385,26373,2559473,null
54,306,20201029,1.0214905339,2597978,2571830,1641,24168,462,26271,26148,2545559,null
55,305,20201028,1.0213057839,2582960,2560056,1612,24073,461,26146,22904,2533910,null
56,304,20201027,1.0234678831,2567587,2544584,1602,23981,460,26043,23003,2518541,null
57,303,20201026,1.0252810486,2552264,2531501,1593,23905,457,25955,20763,2505546,null
58,302,20201025,1.0234251706,2546146,2524464,1510,23869,457,25836,21682,2498628,null
59,301,20201024,1.0233084047,2540679,2518791,1484,23834,457,25775,21888,2493016,null
60,300,20201023,1.0245631213,2528621,2508191,1526,23717,455,25698,20430,2482493,null
61,299,20201022,1.0235574904,2515325,2495512,1443,23647,453,25543,19813,2469969,null
62,298,20201021,1.0235112910,2503491,2483998,1390,23584,450,25424,19493,2458574,null
63,297,20201020,1.0248259256,2491311,2471932,1420,23466,447,25333,19379,2446599,null
64,296,20201019,1.0264113613,2479226,2462463,1463,23368,444,25275,16763,2437188,null
65,295,20201018,1.0257055261,2474529,2456748,1443,23312,444,25199,17781,2431549,null
66,294,20201017,1.0243108604,2468527,2451209,1407,23258,443,25108,17318,2426101,null
67,293,20201016,1.0251544693,2459426,2442071,1414,23180,441,25035,17355,2417036,null
68,292,20201015,1.0272656226,2450739,2432477,1467,23082,439,24988,18262,2407489,null
69,291,20201014,1.0271731010,2441454,2423058,1421,23030,438,24889,18396,2398169,null
70,290,20201013,1.0298312704,2428771,2408647,1508,22863,434,24805,20124,2383842,null
71,289,20201012,1.0308301807,2415610,2396418,1541,22729,433,24703,19192,2371715,null
72,288,20201011,1.0290316914,2410483,2391180,1481,22693,432,24606,19303,2366574,null
73,287,20201010,1.0289633826,2404684,2385702,1494,22624,430,24548,18982,2361154,null
74,286,20201009,1.0286047604,2400233,2379534,1479,22569,428,24476,20699,2355058,null
75,285,20201008,1.0313928237,2388844,2367866,1532,22463,427,24422,20978,2343444,null
76,284,20201007,1.0336872621,2378073,2355935,1594,22334,425,24353,22138,2331582,null
77,283,20201006,1.0346626280,2365433,2342696,1734,22083,422,24239,22737,2318457,null
78,282,20201005,1.0371122578,2352378,2329931,1856,21886,422,24164,22447,2305767,null
79,281,20201004,1.0365157650,2346345,2324229,1825,21845,421,24091,22116,2300138,null
80,280,20201003,1.0362844026,2339859,2318572,1820,21787,420,24027,21287,2294545,null
81,279,20201002,1.0351882761,2333777,2313782,1803,21733,416,23952,19995,2289830,null
82,278,20201001,1.0348699492,2328435,2308406,1808,21666,415,23889,20029,2284517,null
83,277,20200930,1.0342238087,2322999,2302403,1809,21590,413,23812,20596,2278591,null
84,276,20200929,1.0335422601,2313044,2292988,1822,21470,407,23699,20056,2269289,null
85,275,20200928,1.0365284161,2301303,2282716,1963,21292,406,23661,18587,2259055,null
86,274,20200927,1.0366436472,2296517,2277639,1962,21248,401,23611,18878,2254028,null
87,273,20200926,1.0351094730,2290345,2271837,1951,21166,399,23516,18508,2248321,null
88,272,20200925,1.0375100466,2280276,2260701,2082,20978,395,23455,19575,2237246,null
89,271,20200924,1.0382004939,2268999,2248217,2116,20832,393,23341,20782,2224876,null
90,270,20200923,1.0381099387,2256899,2236372,2178,20650,388,23216,20527,2213156,null
91,269,20200922,1.0399254688,2245112,2221890,2277,20441,388,23106,23222,2198784,null
92,268,20200921,1.0432072023,2231589,2209053,2412,20248,385,23045,22536,2186008,null
93,267,20200920,1.0431673785,2226701,2202427,2434,20158,383,22975,24274,2179452,null
94,266,20200919,1.0432193476,2219162,2194457,2545,19970,378,22893,24705,2171564,null
95,265,20200918,1.0446307638,2206365,2180962,2635,19771,377,22783,25403,2158179,null
96,264,20200917,1.0458441347,2191892,2166384,2742,19543,372,22657,25508,2143727,null
97,263,20200916,1.0452440559,2178832,2152990,2827,19310,367,22504,25842,2130486,null
98,262,20200915,1.0476458731,2164578,2137268,3146,18878,367,22391,27310,2114877,null
99,261,20200914,1.0494338190,2151002,2123526,3433,18489,363,22285,27476,2101241,null
100,260,20200913,1.0482306145,2143270,2115565,3592,18226,358,22176,27705,2093389,null
101,259,20200912,1.0464355477,2135457,2107631,3671,18029,355,22055,27826,2085576,null
102,258,20200911,1.0488623726,2119211,2089788,3953,17616,350,21919,29423,2067869,null
103,257,20200910,1.0521283303,2099591,2066573,4037,17360,346,21743,33018,2044830,null
104,256,20200909,1.0552861830,2082234,2045701,4221,17023,344,21588,36533,2024113,null
105,255,20200908,1.0595696462,2066078,2022708,4455,16636,341,21432,43370,2001276,null
106,254,20200907,1.0625749680,2051297,2004188,4663,16297,336,21296,47109,1982892,null
107,253,20200906,1.0608050637,2045935,1996314,4697,16146,334,21177,49621,1975137,null
108,252,20200905,1.0584553504,2037045,1984968,4668,16009,333,21010,52077,1963958,null
109,251,20200904,1.0597770817,2018906,1966640,4728,15783,331,20842,52266,1945798,null
110,250,20200903,1.0613728954,2000552,1945028,4786,15529,329,20644,55524,1924384,null
111,249,20200902,1.0630881387,1980295,1923547,4767,15356,326,20449,56748,1903098,null
112,248,20200901,1.0609056124,1959080,1902337,4660,15198,324,20182,56743,1882155,null
113,247,20200831,1.0611161854,1937689,1879813,4650,14973,324,19947,57876,1859866,null
114,246,20200830,1.0555963109,1924170,1866149,4473,14903,323,19699,58021,1846450,null
115,245,20200829,1.0456625754,1909329,1855283,4314,14765,321,19400,54046,1835883,null
116,244,20200828,1.0384832711,1887717,1837006,4210,14551,316,19077,50711,1817929,null
117,243,20200827,1.0291944377,1869579,1817538,3932,14461,313,18706,52041,1798832,null
118,242,20200826,1.0165797393,1849506,1796711,3585,14368,312,18265,52795,1778446,null
119,241,20200825,1.0107154423,1825837,1775475,3349,14286,310,17945,50362,1757530,null
120,240,20200824,1.0057349380,1804422,1756427,3137,14219,309,17665,47995,1738762,null
121,239,20200823,0.9978653630,1791186,1743622,2890,14200,309,17399,47564,1726223,null
122,238,20200822,0.9808621687,1775800,1733373,2524,14169,309,17002,42427,1716371,null
123,237,20200821,0.9714010668,1754123,1716078,2241,14120,309,16670,38045,1699408,null
124,236,20200820,0.9620472195,1734083,1699085,1976,14063,307,16346,34998,1682739,null
125,235,20200819,0.9535391635,1715064,1684042,1746,14006,306,16058,31022,1667984,null
126,234,20200818,0.9427433406,1697042,1671823,1521,13934,306,15761,25219,1656062,null
127,233,20200817,0.9315487305,1688470,1665506,1293,13917,305,15515,22964,1649991,null
128,232,20200816,0.9228922834,1681787,1659782,1103,13910,305,15318,22005,1644464,null
129,231,20200815,0.9094273492,1675296,1653678,833,13901,305,15039,21618,1638639,null
130,230,20200814,0.9041601213,1665084,1644952,705,13863,305,14873,20132,1630079,null
131,229,20200813,0.9022051188,1654898,1637100,648,13817,305,14770,17798,1622330,null
132,228,20200812,0.9030999639,1646652,1629277,623,13786,305,14714,17375,1614563,null
133,227,20200811,0.9047400106,1637844,1620355,626,13729,305,14660,17489,1605695,null
134,226,20200810,0.9073724476,1628303,1611907,663,13658,305,14626,16396,1597281,null
135,225,20200809,0.9079222090,1624650,1607847,651,13642,305,14598,16803,1593249,null
136,224,20200808,0.9076239288,1620514,1604409,629,13629,304,14562,16105,1589847,null
137,223,20200807,0.9093790242,1613652,1596584,673,13543,303,14519,17068,1582065,null
138,222,20200806,0.9127731583,1606487,1588456,696,13501,302,14499,18031,1573957,null
139,221,20200805,0.9151122018,1598187,1579697,748,13406,302,14456,18490,1565241,null
140,220,20200804,0.9180449328,1589780,1571056,770,13352,301,14423,18724,1556633,null
141,219,20200803,0.9209808775,1579757,1562356,808,13280,301,14389,17401,1547967,null
142,218,20200802,0.9217967786,1576246,1558478,806,13259,301,14366,17768,1544112,null
143,217,20200801,0.9227885516,1571830,1553552,802,13233,301,14336,18278,1539216,null
144,216,20200731,0.9256107866,1563796,1545466,821,13183,301,14305,18330,1531161,null
145,215,20200730,0.9282479734,1556215,1537197,837,13132,300,14269,19018,1522928,2020-07-30 11:14:10.775
146,214,20200729,0.9326686653,1547307,1527981,882,13069,300,14251,19326,1513730,null
147,213,20200728,0.9360953297,1537704,1517260,896,13007,300,14203,20444,1503057,null
148,212,20200727,0.9398595945,1526974,1508204,971,12905,299,14175,18770,1494029,null
149,211,20200726,0.9410046604,1522926,1503712,962,12890,298,14150,19214,1489562,null
150,210,20200725,0.9401228724,1518634,1498953,928,12866,298,14092,19681,1484861,null
151,209,20200724,0.9383340224,1510327,1489768,864,12817,298,13979,20559,1475789,null
152,208,20200723,0.9421157792,1500854,1479436,883,12758,297,13938,21418,1465498,null
153,207,20200722,0.9439441754,1492071,1470320,884,12698,297,13879,21751,1456441,null
154,206,20200721,0.9472577108,1482390,1458526,877,12643,296,13816,23864,1444710,null
155,205,20200720,0.9504510691,1470193,1448891,903,12572,296,13771,21302,1435120,null
156,204,20200719,0.9523011114,1465299,1443346,894,12556,295,13745,21953,1429601,null
157,203,20200718,0.9539540284,1460204,1437281,898,12519,294,13711,22923,1423570,null
158,202,20200717,0.9574853264,1451017,1427907,919,12460,293,13672,23110,1414235,null
159,201,20200716,0.9599814943,1441348,1417944,925,12396,291,13612,23404,1404332,null
