,img,rank,title,singer,album
50,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4020730?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""9컷 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40207/4020730.jpg?version=20201224063359.0""/>
</a>",51,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6040719',true);
"" title=""사랑이었나봐"">사랑이었나봐</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80114466?wl_ref=list_tr_10_chart"" onclick=""
"" title=""기리보이"">기리보이</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4020730?wl_ref=list_tr_11_chart"" onclick=""
"" title=""9컷"">9컷</a>"
51,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20361954?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""쇼미더머니 9 Episode 1 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203619/20361954.jpg?version=20201222115812.0""/>
</a>",52,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32075221',true);
"" title=""Freak (Prod. Slom)"">Freak (Prod. Slom)</a>
</p>","<p class=""artist"">
<!-- a tag title -->
<a class=""artistTitle"" href=""https://music.bugs.co.kr/artist/80095508?wl_ref=list_tr_10_chart"" title=""릴보이(lIlBOI)"">릴보이(lIlBOI)</a>
<!-- a tag link -->
<a class=""more"" href=""javascript:void(0);"" name=""atag_martist_list"" onclick=""bugs.layermenu.openMultiArtistSearchResultPopLayer(this, '릴보이||릴보이(lIlBOI)||80095508||OK\\n원슈타인||원슈타인||80250993||OK\\nChillin Homie||Chillin Homie||20064554||OK\\n스카이민혁||스카이민혁(Skyminhyuk)||20088480||OK', ''); return false;"" title=""아티스트 전체보기"" wise_log_str=""?wl_ref=list_tr_10_chart"">
릴보이(lIlBOI)
</a> </p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20361954?wl_ref=list_tr_11_chart"" onclick=""
"" title=""쇼미더머니 9 Episode 1"">쇼미더머니 9 Episode 1</a>"
52,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20361943?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""BE 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203619/20361943.jpg?version=20201130120023.0""/>
</a>",53,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32075136',true);
"" title=""내 방을 여행하는 법"">내 방을 여행하는 법</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80079394?wl_ref=list_tr_10_chart"" onclick=""
"" title=""방탄소년단"">방탄소년단</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20361943?wl_ref=list_tr_11_chart"" onclick=""
"" title=""BE"">BE</a>"
53,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/249930?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Real 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/2499/249930.jpg?version=20200401040517.0""/>
</a>",54,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('2150697',true);
"" title=""미리 메리 크리스마스 (feat. 천둥 Of MBLAQ)"">미리 메리 크리스마스 (feat. 천둥 Of MBLAQ)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80049126?wl_ref=list_tr_10_chart"" onclick=""
"" title=""아이유(IU)"">아이유(IU)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/249930?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Real"">Real</a>"
54,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4017860?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""어김없이 이 거리에 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40178/4017860.jpg?version=20201209183509.0""/>
</a>",55,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6030580',true);
"" title=""어김없이 이 거리에"">어김없이 이 거리에</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80213200?wl_ref=list_tr_10_chart"" onclick=""
"" title=""정승환"">정승환</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4017860?wl_ref=list_tr_11_chart"" onclick=""
"" title=""어김없이 이 거리에"">어김없이 이 거리에</a>"
55,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20316388?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""내일은 미스터트롯 우승자 특전곡 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203163/20316388.jpg?version=20200404002319.0""/>
</a>",56,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31877218',true);
"" title=""이제 나만 믿어요"">이제 나만 믿어요</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80265501?wl_ref=list_tr_10_chart"" onclick=""
"" title=""임영웅"">임영웅</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20316388?wl_ref=list_tr_11_chart"" onclick=""
"" title=""내일은 미스터트롯 우승자 특전곡"">내일은 미스터트롯 우승자 특전곡</a>"
56,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20368694?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""놀이공원 (Amusement Park) 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203686/20368694.jpg?version=20201222002540.0""/>
</a>",57,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32105871',true);
"" title=""놀이공원 (Amusement Park)"">놀이공원 (Amusement Park)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80120269?wl_ref=list_tr_10_chart"" onclick=""
"" title=""백현(BAEKHYUN)"">백현(BAEKHYUN)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20368694?wl_ref=list_tr_11_chart"" onclick=""
"" title=""놀이공원 (Amusement Park)"">놀이공원 (Amusement Park)</a>"
57,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20306376?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""사랑의 불시착 OST Part 11 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203063/20306376.jpg?version=20200702175009.0""/>
</a>",58,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31833551',true);
"" title=""마음을 드려요"">마음을 드려요</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80049126?wl_ref=list_tr_10_chart"" onclick=""
"" title=""아이유(IU)"">아이유(IU)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20306376?wl_ref=list_tr_11_chart"" onclick=""
"" title=""사랑의 불시착 OST Part 11"">사랑의 불시착 OST Part 11</a>"
58,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20365092?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""쇼미더머니 9 Episode 3 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203650/20365092.jpg?version=20201207145956.0""/>
</a>",59,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32089759',true);
"" title=""적외선 카메라"">적외선 카메라</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80250993?wl_ref=list_tr_10_chart"" onclick=""
"" title=""원슈타인"">원슈타인</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20365092?wl_ref=list_tr_11_chart"" onclick=""
"" title=""쇼미더머니 9 Episode 3"">쇼미더머니 9 Episode 3</a>"
59,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20343349?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""When We Disco 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203433/20343349.jpg?version=20200813002353.0""/>
</a>",60,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31993235',true);
"" title=""When We Disco (Duet with 선미)"">When We Disco (Duet with 선미)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/15252?wl_ref=list_tr_10_chart"" onclick=""
"" title=""박진영"">박진영</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20343349?wl_ref=list_tr_11_chart"" onclick=""
"" title=""When We Disco"">When We Disco</a>"
60,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/999430?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""너도 아는 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/9994/999430.jpg?version=20201028063825.0""/>
</a>",61,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6007616',true);
"" title=""너도 아는"">너도 아는</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80178689?wl_ref=list_tr_10_chart"" onclick=""
"" title=""폴킴(Paul Kim)"">폴킴(Paul Kim)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/999430?wl_ref=list_tr_11_chart"" onclick=""
"" title=""너도 아는"">너도 아는</a>"
61,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4014140?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""뻔한남자 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40141/4014140.jpg?version=20201116063623.0""/>
</a>",62,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6017645',true);
"" title=""뻔한남자"">뻔한남자</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/72184?wl_ref=list_tr_10_chart"" onclick=""
"" title=""이승기"">이승기</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4014140?wl_ref=list_tr_11_chart"" onclick=""
"" title=""뻔한남자"">뻔한남자</a>"
62,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/996710?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""밤하늘의 저 별처럼 (브람스를 좋아하세요? OST 스페셜 트랙) 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/9967/996710.jpg?version=20201017082947.0""/>
</a>",63,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('5993034',true);
"" title=""밤하늘의 저 별처럼"">밤하늘의 저 별처럼</a>
</p>","<p class=""artist"">
<!-- a tag title -->
<a class=""artistTitle"" href=""https://music.bugs.co.kr/artist/80178434?wl_ref=list_tr_10_chart"" title=""헤이즈(Heize)"">헤이즈(Heize)</a>
<!-- a tag link -->
<a class=""more"" href=""javascript:void(0);"" name=""atag_martist_list"" onclick=""bugs.layermenu.openMultiArtistSearchResultPopLayer(this, '헤이즈||헤이즈(Heize)||80178434||OK\\n펀치||펀치 (Punch)||8059652||OK', ''); return false;"" title=""아티스트 전체보기"" wise_log_str=""?wl_ref=list_tr_10_chart"">
헤이즈(Heize)
</a> </p>","<a class=""album"" href=""https://music.bugs.co.kr/album/996710?wl_ref=list_tr_11_chart"" onclick=""
"" title=""밤하늘의 저 별처럼 (브람스를 좋아하세요? OST 스페셜 트랙)"">밤하늘의 저 별처럼 (브람스를 좋아하세요? OST 스페셜 트랙)</a>"
63,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20367316?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""What Do I Call You - The 4th Mini Album 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203673/20367316.jpg?version=20201228113002.0""/>
</a>",64,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32099908',true);
"" title=""To the moon"">To the moon</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80026437?wl_ref=list_tr_10_chart"" onclick=""
"" title=""태연 (TAEYEON)"">태연 (TAEYEON)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20367316?wl_ref=list_tr_11_chart"" onclick=""
"" title=""What Do I Call You - The 4th Mini Album"">What Do I Call You - The 4th Mini Album</a>"
64,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20360813?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""HAPPENING 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203608/20360813.jpg?version=20201118102500.0""/>
</a>",65,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32070394',true);
"" title=""HAPPENING"">HAPPENING</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80141499?wl_ref=list_tr_10_chart"" onclick=""
"" title=""AKMU (악동뮤지션)"">AKMU (악동뮤지션)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20360813?wl_ref=list_tr_11_chart"" onclick=""
"" title=""HAPPENING"">HAPPENING</a>"
65,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20237198?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""전설 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/202371/20237198.jpg?version=20200401043144.0""/>
</a>",66,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31501137',true);
"" title=""주저하는 연인들을 위해"">주저하는 연인들을 위해</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80188909?wl_ref=list_tr_10_chart"" onclick=""
"" title=""잔나비"">잔나비</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20237198?wl_ref=list_tr_11_chart"" onclick=""
"" title=""전설"">전설</a>"
66,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/340045?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""오래된 노래 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/3400/340045.jpg?version=20200629170942.0""/>
</a>",67,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('2746407',true);
"" title=""오래된 노래"">오래된 노래</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80067125?wl_ref=list_tr_10_chart"" onclick=""
"" title=""스탠딩 에그(Standing Egg)"">스탠딩 에그(Standing Egg)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/340045?wl_ref=list_tr_11_chart"" onclick=""
"" title=""오래된 노래"">오래된 노래</a>"
67,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20278851?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""항해 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/202788/20278851.jpg?version=20190926003311.0""/>
</a>",68,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31708907',true);
"" title=""어떻게 이별까지 사랑하겠어, 널 사랑하는 거지"">어떻게 이별까지 사랑하겠어, 널 사랑하는 거지</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80141499?wl_ref=list_tr_10_chart"" onclick=""
"" title=""AKMU (악동뮤지션)"">AKMU (악동뮤지션)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20278851?wl_ref=list_tr_11_chart"" onclick=""
"" title=""항해"">항해</a>"
68,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20089092?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""밤편지 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/200890/20089092.jpg?version=20200401042357.0""/>
</a>",69,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('30598121',true);
"" title=""밤편지"">밤편지</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80049126?wl_ref=list_tr_10_chart"" onclick=""
"" title=""아이유(IU)"">아이유(IU)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20089092?wl_ref=list_tr_11_chart"" onclick=""
"" title=""밤편지"">밤편지</a>"
69,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20246036?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""MAP OF THE SOUL : PERSONA 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/202460/20246036.jpg?version=20200226002242.0""/>
</a>",70,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31548668',true);
"" title=""작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey)"">작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey)</a>
</p>","<p class=""artist"">
<!-- a tag title -->
<a class=""artistTitle"" href=""https://music.bugs.co.kr/artist/80079394?wl_ref=list_tr_10_chart"" title=""방탄소년단"">방탄소년단</a>
<!-- a tag link -->
<a class=""more"" href=""javascript:void(0);"" name=""atag_martist_list"" onclick=""bugs.layermenu.openMultiArtistSearchResultPopLayer(this, '방탄소년단||방탄소년단||80079394||OK\\nHalsey||Halsey(할시)||80230076||OK', ''); return false;"" title=""아티스트 전체보기"" wise_log_str=""?wl_ref=list_tr_10_chart"">
방탄소년단
</a> </p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20246036?wl_ref=list_tr_11_chart"" onclick=""
"" title=""MAP OF THE SOUL : PERSONA"">MAP OF THE SOUL : PERSONA</a>"
70,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20291742?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Boyhood 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/202917/20291742.jpg?version=20200527002717.0""/>
</a>",71,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31769281',true);
"" title=""METEOR"">METEOR</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80189299?wl_ref=list_tr_10_chart"" onclick=""
"" title=""창모(CHANGMO)"">창모(CHANGMO)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20291742?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Boyhood"">Boyhood</a>"
71,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20334444?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""María 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203344/20334444.jpg?version=20200717120003.0""/>
</a>",72,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31955568',true);
"" title=""마리아 (Maria)"">마리아 (Maria)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80177861?wl_ref=list_tr_10_chart"" onclick=""
"" title=""화사(Hwa Sa)"">화사(Hwa Sa)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20334444?wl_ref=list_tr_11_chart"" onclick=""
"" title=""María"">María</a>"
72,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/997418?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""DON'T TOUCH ME 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/9974/997418.jpg?version=20201102161000.0""/>
</a>",73,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('5995640',true);
"" title=""DON'T TOUCH ME"">DON'T TOUCH ME</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80346761?wl_ref=list_tr_10_chart"" onclick=""
"" title=""환불원정대"">환불원정대</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/997418?wl_ref=list_tr_11_chart"" onclick=""
"" title=""DON'T TOUCH ME"">DON'T TOUCH ME</a>"
73,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20286013?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Love poem 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/202860/20286013.jpg?version=20200401043431.0""/>
</a>",74,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31740348',true);
"" title=""Love poem"">Love poem</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80049126?wl_ref=list_tr_10_chart"" onclick=""
"" title=""아이유(IU)"">아이유(IU)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20286013?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Love poem"">Love poem</a>"
74,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/955312?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""나의슬픔(My Sadness) 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/9553/955312.jpg?version=20200617154403.0""/>
</a>",75,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('5803503',true);
"" title=""사랑은 (Feat.원슈타인)"">사랑은 (Feat.원슈타인)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/20069224?wl_ref=list_tr_10_chart"" onclick=""
"" title=""마미손"">마미손</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/955312?wl_ref=list_tr_11_chart"" onclick=""
"" title=""나의슬픔(My Sadness)"">나의슬픔(My Sadness)</a>"
