,img,rank,title,singer,album
75,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/996276?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Bad Boy 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/9962/996276.jpg?version=20201006142000.0""/>
</a>",76,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('5990595',true);
"" title=""Bad Boy"">Bad Boy</a>
</p>","<p class=""artist"">
<!-- a tag title -->
<a class=""artistTitle"" href=""https://music.bugs.co.kr/artist/80259080?wl_ref=list_tr_10_chart"" title=""청하"">청하</a>
<!-- a tag link -->
<a class=""more"" href=""javascript:void(0);"" name=""atag_martist_list"" onclick=""bugs.layermenu.openMultiArtistSearchResultPopLayer(this, '청하||청하||80259080||OK\\nChristopher||Christopher(크리스토퍼)||80197801||OK', ''); return false;"" title=""아티스트 전체보기"" wise_log_str=""?wl_ref=list_tr_10_chart"">
청하
</a> </p>","<a class=""album"" href=""https://music.bugs.co.kr/album/996276?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Bad Boy"">Bad Boy</a>"
76,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20347347?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""밤새 (취향저격 그녀 X 카더가든) 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203473/20347347.jpg?version=20200904002503.0""/>
</a>",77,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32010261',true);
"" title=""밤새 (취향저격 그녀 X 카더가든)"">밤새 (취향저격 그녀 X 카더가든)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80153142?wl_ref=list_tr_10_chart"" onclick=""
"" title=""카더가든"">카더가든</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20347347?wl_ref=list_tr_11_chart"" onclick=""
"" title=""밤새 (취향저격 그녀 X 카더가든)"">밤새 (취향저격 그녀 X 카더가든)</a>"
77,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20314288?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""슬기로운 의사생활 OST Part 3 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203142/20314288.jpg?version=20200328002437.0""/>
</a>",78,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31867170',true);
"" title=""아로하"">아로하</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80019942?wl_ref=list_tr_10_chart"" onclick=""
"" title=""조정석"">조정석</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20314288?wl_ref=list_tr_11_chart"" onclick=""
"" title=""슬기로운 의사생활 OST Part 3"">슬기로운 의사생활 OST Part 3</a>"
78,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20339176?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""홀로 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203391/20339176.jpg?version=20200724002835.0""/>
</a>",79,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31975363',true);
"" title=""홀로"">홀로</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80123277?wl_ref=list_tr_10_chart"" onclick=""
"" title=""이하이"">이하이</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20339176?wl_ref=list_tr_11_chart"" onclick=""
"" title=""홀로"">홀로</a>"
79,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/350890?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Jelly Christmas 2012 HEART PROJECT 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/3508/350890.jpg?version=20200629172022.0""/>
</a>",80,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('2833747',true);
"" title=""크리스마스니까"">크리스마스니까</a>
</p>","<p class=""artist"">
<!-- a tag title -->
<a class=""artistTitle"" href=""https://music.bugs.co.kr/artist/2946?wl_ref=list_tr_10_chart"" title=""성시경"">성시경</a>
<!-- a tag link -->
<a class=""more"" href=""javascript:void(0);"" name=""atag_martist_list"" onclick=""bugs.layermenu.openMultiArtistSearchResultPopLayer(this, '성시경||성시경||2946||OK\\n박효신||박효신||1876||OK\\n이석훈||이석훈||80043328||OK\\n서인국||서인국||80060642||OK\\nVIXX(빅스)||VIXX(빅스)||80127088||OK', ''); return false;"" title=""아티스트 전체보기"" wise_log_str=""?wl_ref=list_tr_10_chart"">
성시경
</a> </p>","<a class=""album"" href=""https://music.bugs.co.kr/album/350890?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Jelly Christmas 2012 HEART PROJECT"">Jelly Christmas 2012 HEART PROJECT</a>"
80,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4017160?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""한 번에 알아본 사랑 (바른연애 길잡이 X 양요섭) 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40171/4017160.jpg?version=20201207113900.0""/>
</a>",81,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6028763',true);
"" title=""한 번에 알아본 사랑 (바른연애 길잡이 X 양요섭)"">한 번에 알아본 사랑 (바른연애 길잡이 X 양요섭)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80060356?wl_ref=list_tr_10_chart"" onclick=""
"" title=""양요섭"">양요섭</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4017160?wl_ref=list_tr_11_chart"" onclick=""
"" title=""한 번에 알아본 사랑 (바른연애 길잡이 X 양요섭)"">한 번에 알아본 사랑 (바른연애 길잡이 X 양요섭)</a>"
81,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4018961?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""한잔이면 지워질까 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40189/4018961.jpg?version=20201229002447.0""/>
</a>",82,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6033744',true);
"" title=""한잔이면 지워질까"">한잔이면 지워질까</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/20041592?wl_ref=list_tr_10_chart"" onclick=""
"" title=""황인욱"">황인욱</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4018961?wl_ref=list_tr_11_chart"" onclick=""
"" title=""한잔이면 지워질까"">한잔이면 지워질까</a>"
82,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20287171?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""늦은 밤 너의 집 앞 골목길에서 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/202871/20287171.jpg?version=20200401043433.0""/>
</a>",83,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31746566',true);
"" title=""늦은 밤 너의 집 앞 골목길에서"">늦은 밤 너의 집 앞 골목길에서</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/37709?wl_ref=list_tr_10_chart"" onclick=""
"" title=""노을"">노을</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20287171?wl_ref=list_tr_11_chart"" onclick=""
"" title=""늦은 밤 너의 집 앞 골목길에서"">늦은 밤 너의 집 앞 골목길에서</a>"
83,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20364322?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""BETTER – The 10th Album 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203643/20364322.jpg?version=20201228134731.0""/>
</a>",84,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32085959',true);
"" title=""Better"">Better</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/1168?wl_ref=list_tr_10_chart"" onclick=""
"" title=""보아 (BoA)"">보아 (BoA)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20364322?wl_ref=list_tr_11_chart"" onclick=""
"" title=""BETTER – The 10th Album"">BETTER – The 10th Album</a>"
84,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20362488?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""NCT RESONANCE Pt. 2 - The 2nd Album 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203624/20362488.jpg?version=20201208002529.0""/>
</a>",85,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32077552',true);
"" title=""90's Love"">90's Love</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80259109?wl_ref=list_tr_10_chart"" onclick=""
"" title=""NCT U"">NCT U</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20362488?wl_ref=list_tr_11_chart"" onclick=""
"" title=""NCT RESONANCE Pt. 2 - The 2nd Album"">NCT RESONANCE Pt. 2 - The 2nd Album</a>"
85,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20368461?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""2020 Antenna Christmas Carol 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203684/20368461.jpg?version=20201228154249.0""/>
</a>",86,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32104898',true);
"" title=""겨울의 우리들"">겨울의 우리들</a>
</p>","<p class=""artist"">
<!-- a tag title -->
<a class=""artistTitle"" href=""https://music.bugs.co.kr/artist/22751?wl_ref=list_tr_10_chart"" title=""토이(Toy)"">토이(Toy)</a>
<!-- a tag link -->
<a class=""more"" href=""javascript:void(0);"" name=""atag_martist_list"" onclick=""bugs.layermenu.openMultiArtistSearchResultPopLayer(this, '토이||토이(Toy)||22751||OK\\n정승환||정승환||80213200||OK\\n샘김||샘김(Sam Kim)||80182769||OK\\n정재형||정재형||1529||OK\\n루시드폴||루시드폴||419||OK\\n페퍼톤스||페퍼톤스(Peppertones)||80000082||OK\\n박새별||박새별||80049502||OK\\n권진아||권진아||80182768||OK\\n이진아||이진아||80169322||OK\\n윤석철||윤석철||80067018||OK\\n적재||적재||8008787||OK\\nCHAI||CHAI(이수정)||20006942||OK\\n서동환||서동환||80333255||OK', ''); return false;"" title=""아티스트 전체보기"" wise_log_str=""?wl_ref=list_tr_10_chart"">
토이(Toy)
</a> </p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20368461?wl_ref=list_tr_11_chart"" onclick=""
"" title=""2020 Antenna Christmas Carol"">2020 Antenna Christmas Carol</a>"
86,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20367316?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""What Do I Call You - The 4th Mini Album 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203673/20367316.jpg?version=20201228113002.0""/>
</a>",87,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32099909',true);
"" title=""들불 (Wildfire)"">들불 (Wildfire)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80026437?wl_ref=list_tr_10_chart"" onclick=""
"" title=""태연 (TAEYEON)"">태연 (TAEYEON)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20367316?wl_ref=list_tr_11_chart"" onclick=""
"" title=""What Do I Call You - The 4th Mini Album"">What Do I Call You - The 4th Mini Album</a>"
87,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20367316?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""What Do I Call You - The 4th Mini Album 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203673/20367316.jpg?version=20201228113002.0""/>
</a>",88,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32099910',true);
"" title=""Galaxy"">Galaxy</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80026437?wl_ref=list_tr_10_chart"" onclick=""
"" title=""태연 (TAEYEON)"">태연 (TAEYEON)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20367316?wl_ref=list_tr_11_chart"" onclick=""
"" title=""What Do I Call You - The 4th Mini Album"">What Do I Call You - The 4th Mini Album</a>"
88,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20310325?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""어떻게 지내 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203103/20310325.jpg?version=20200609162952.0""/>
</a>",89,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31849691',true);
"" title=""어떻게 지내 (Prod. By VAN.C)"">어떻게 지내 (Prod. By VAN.C)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/20006511?wl_ref=list_tr_10_chart"" onclick=""
"" title=""오반 (OVAN)"">오반 (OVAN)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20310325?wl_ref=list_tr_11_chart"" onclick=""
"" title=""어떻게 지내"">어떻게 지내</a>"
89,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/933832?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Memories 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/9338/933832.jpg?version=20191125125010.0""/>
</a>",90,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('5750602',true);
"" title=""Memories"">Memories</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/55461?wl_ref=list_tr_10_chart"" onclick=""
"" title=""Maroon 5(마룬 파이브)"">Maroon 5(마룬 파이브)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/933832?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Memories"">Memories</a>"
90,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20368168?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""CRY FOR ME 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203681/20368168.jpg?version=20201219002429.0""/>
</a>",91,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32103704',true);
"" title=""CRY FOR ME"">CRY FOR ME</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80249916?wl_ref=list_tr_10_chart"" onclick=""
"" title=""TWICE (트와이스)"">TWICE (트와이스)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20368168?wl_ref=list_tr_11_chart"" onclick=""
"" title=""CRY FOR ME"">CRY FOR ME</a>"
91,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20366687?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""쇼미더머니 9 Semi Final 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203666/20366687.jpg?version=20201218163437.0""/>
</a>",92,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32096917',true);
"" title=""고독하구만 (Feat. 수퍼비) (Prod. GroovyRoom)"">고독하구만 (Feat. 수퍼비) (Prod. GroovyRoom)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/20090743?wl_ref=list_tr_10_chart"" onclick=""
"" title=""머쉬베놈(MUSHVENOM)"">머쉬베놈(MUSHVENOM)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20366687?wl_ref=list_tr_11_chart"" onclick=""
"" title=""쇼미더머니 9 Semi Final"">쇼미더머니 9 Semi Final</a>"
92,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/14116820?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""NONSTOP 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/141168/14116820.jpg?version=20200804104856.0""/>
</a>",93,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('68635584',true);
"" title=""살짝 설렜어 (Nonstop)"">살짝 설렜어 (Nonstop)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80226913?wl_ref=list_tr_10_chart"" onclick=""
"" title=""오마이걸(OH MY GIRL)"">오마이걸(OH MY GIRL)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/14116820?wl_ref=list_tr_11_chart"" onclick=""
"" title=""NONSTOP"">NONSTOP</a>"
93,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20366390?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""tellusboutyourself 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203663/20366390.jpg?version=20201211102254.0""/>
</a>",94,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32095534',true);
"" title=""I am not your ocean anymore"">I am not your ocean anymore</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80137177?wl_ref=list_tr_10_chart"" onclick=""
"" title=""백예린 (Yerin Baek)"">백예린 (Yerin Baek)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20366390?wl_ref=list_tr_11_chart"" onclick=""
"" title=""tellusboutyourself"">tellusboutyourself</a>"
94,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20361943?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""BE 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203619/20361943.jpg?version=20201130120023.0""/>
</a>",95,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32075137',true);
"" title=""Blue &amp; Grey"">Blue &amp; Grey</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80079394?wl_ref=list_tr_10_chart"" onclick=""
"" title=""방탄소년단"">방탄소년단</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20361943?wl_ref=list_tr_11_chart"" onclick=""
"" title=""BE"">BE</a>"
95,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20352127?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""THE ALBUM 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203521/20352127.jpg?version=20201106174952.0""/>
</a>",96,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32031228',true);
"" title=""Pretty Savage"">Pretty Savage</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/20022492?wl_ref=list_tr_10_chart"" onclick=""
"" title=""BLACKPINK"">BLACKPINK</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20352127?wl_ref=list_tr_11_chart"" onclick=""
"" title=""THE ALBUM"">THE ALBUM</a>"
96,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20369607?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""불면(sleeplessness) 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203696/20369607.jpg?version=20201228180001.0""/>
</a>",97,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32109602',true);
"" title=""불면(sleeplessness)"">불면(sleeplessness)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80108222?wl_ref=list_tr_10_chart"" onclick=""
"" title=""김필(Kim Feel)"">김필(Kim Feel)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20369607?wl_ref=list_tr_11_chart"" onclick=""
"" title=""불면(sleeplessness)"">불면(sleeplessness)</a>"
97,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4013644?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Star To A Young Culture 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40136/4013644.jpg?version=20201113063811.0""/>
</a>",98,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6015754',true);
"" title=""SO BAD"">SO BAD</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80347276?wl_ref=list_tr_10_chart"" onclick=""
"" title=""STAYC(스테이씨)"">STAYC(스테이씨)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4013644?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Star To A Young Culture"">Star To A Young Culture</a>"
98,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20076172?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""도깨비 (tvN 금토드라마) OST - Part.9 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/200761/20076172.jpg?version=20201008002443.0""/>
</a>",99,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('30512359',true);
"" title=""첫눈처럼 너에게 가겠다"">첫눈처럼 너에게 가겠다</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80120704?wl_ref=list_tr_10_chart"" onclick=""
"" title=""에일리(AILEE)"">에일리(AILEE)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20076172?wl_ref=list_tr_11_chart"" onclick=""
"" title=""도깨비 (tvN 금토드라마) OST - Part.9"">도깨비 (tvN 금토드라마) OST - Part.9</a>"
99,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/710656?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Speak Your Mind [Deluxe] 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/7106/710656.jpg?version=20200424002343.0""/>
</a>",100,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('5187028',true);
"" title=""2002"">2002</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80206415?wl_ref=list_tr_10_chart"" onclick=""
"" title=""Anne-Marie(앤 마리)"">Anne-Marie(앤 마리)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/710656?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Speak Your Mind [Deluxe]"">Speak Your Mind [Deluxe]</a>"
